DATA,CODCLI,CODATV1,ESTENT,CODPROD,CODEPTO,CODSEC,CODMARCA,CODUSUR,QT,PVENDA,VLCUSTOFIN
19/05/2017,37767,101,CE,912818,1,10040,1,132,2,300,198.421121
22/05/2017,11607,131,PE,913770,1,10040,1,9,4,300,200.826
23/05/2017,11897,131,CE,912811,1,10040,1,176,2,300,218.900005
24/05/2017,45419,131,MA,11975,1,10040,2,179,2,300,236.29
24/05/2017,8143,202,PE,13849,1,10040,59,36,1,300,203.670267
25/05/2017,45470,131,RN,912811,1,10040,1,164,3,300,218.278925
26/05/2017,45497,131,PE,913658,1,10040,3,178,2,300,215.17125
26/05/2017,43231,131,MA,914092,1,10040,3,179,2,300,183.7788
26/05/2017,21943,202,CE,912822,1,10040,1,201,4,300,210.741176
26/05/2017,45497,131,PE,913658,1,10040,3,178,2,300,215.17125
27/05/2017,45599,131,MA,11975,1,10040,2,179,4,300,236.29
27/05/2017,4979,101,AL,912822,1,10040,1,31,4,300,210.800714
27/05/2017,33205,103,RN,913088,1,10040,1,127,2,300,212.739638
29/05/2017,33272,131,AL,912818,1,10040,1,268,2,300,210.235
30/05/2017,42269,131,AL,12949,10002,10032,39,268,1,300,106.47
30/05/2017,26114,201,PE,13364,10002,10034,90,178,1,300,215.55
1/06/2017,45787,131,PE,913619,1,10040,3,189,2,300,226.63
1/06/2017,45787,131,PE,913619,1,10040,3,189,2,300,226.63
1/06/2017,4616,131,PE,913090,1,10040,1,189,2,300,227.49
1/06/2017,4616,131,PE,913090,1,10040,1,189,2,300,227.49
1/06/2017,45760,131,CE,912811,1,10040,1,132,2,300,218.51
2/06/2017,41319,131,RN,912811,1,10040,1,164,2,300,218.278925
3/06/2017,28344,131,RN,913090,1,10040,1,164,1,300,228.28
5/06/2017,45968,131,PE,912818,1,10040,1,189,2,300,208.7875
5/06/2017,45968,131,PE,912818,1,10040,1,189,2,300,208.7875
5/06/2017,45936,131,AL,912693,1,10040,1,31,2,300,185.29852
5/06/2017,24219,202,PI,913619,1,10040,3,28,1,300,238.509877
6/06/2017,7217,203,PI,7768,1,10040,3,25,10,300,325.36
7/06/2017,9241,202,PI,913619,1,10040,3,28,2,300,238.509877
7/06/2017,16901,101,PE,912822,1,10040,1,9,2,300,213.086
7/06/2017,23560,103,AL,912816,1,10040,1,31,1,300,211.732879
9/06/2017,24296,131,PE,912822,1,10040,1,178,2,300,212.317497
9/06/2017,1275,201,PE,13856,1,10040,59,4,10,300,199.88
9/06/2017,46152,131,MA,914092,1,10040,3,179,2,300,182.579486
9/06/2017,20155,101,PI,912816,1,10040,1,193,1,300,220.089783
10/06/2017,29228,131,PE,912631,1,10040,1,178,1,300,177.266667
10/06/2017,29228,131,PE,912631,1,10040,1,178,1,300,177.266667
12/06/2017,46289,101,PE,912816,1,10040,1,147,1,300,209.56
12/06/2017,22970,101,PI,912822,1,10040,1,75,1,300,209.82657
12/06/2017,5429,101,PB,912462,1,10040,1,25,300,125.64,125.636839
13/06/2017,38160,202,SP,912849,1,10040,1,169,1,300,236.67
13/06/2017,46334,131,PI,912693,1,10040,1,175,1,300,187.320245
14/06/2017,46399,131,RN,912816,1,10040,1,127,4,300,214.2
15/06/2017,2154,201,PE,912822,1,10040,1,189,2,300,200.4225
15/06/2017,26114,201,PE,13364,10002,10034,90,178,1,300,211
17/06/2017,46556,131,BA,14195,1,10040,13,188,4,300,205.089137
19/06/2017,37356,131,PE,912482,1,10040,1,178,2,300,181.619823
19/06/2017,24097,131,CE,912811,1,10040,1,132,1,300,218.51
19/06/2017,37356,131,PE,912482,1,10040,1,178,2,300,181.619823
19/06/2017,46651,131,RN,912810,1,10040,1,127,2,300,190.86
20/06/2017,6474,203,PB,912462,1,10040,1,11,300,144,126.860839
20/06/2017,30813,103,PB,912811,1,10040,1,148,1,300,213.34
20/06/2017,46725,131,CE,912818,1,10040,1,176,2,300,203.601156
21/06/2017,35270,131,PE,912811,1,10040,1,178,2,300,219.019918
21/06/2017,7047,101,PE,12895,1,10040,27,36,1,300,169.75
21/06/2017,35270,131,PE,912811,1,10040,1,178,2,300,219.019918
21/06/2017,46765,131,RN,912811,1,10040,1,127,4,300,216.35
23/06/2017,46833,131,PE,912631,1,10040,1,178,2,300,179.816667
23/06/2017,21949,131,PE,912631,1,10040,1,178,1,300,177.266667
23/06/2017,46896,131,PE,912840,1,10040,1,178,4,300,190.65475
23/06/2017,46896,131,PE,912840,1,10040,1,178,4,300,190.65475
23/06/2017,46833,131,PE,912631,1,10040,1,178,2,300,179.816667
23/06/2017,21949,131,PE,912631,1,10040,1,178,1,300,177.266667
26/06/2017,47015,131,PE,912631,1,10040,1,178,2,300,181.62
26/06/2017,47015,131,PE,912631,1,10040,1,178,2,300,181.62
26/06/2017,30060,131,PI,912811,1,10040,1,143,2,300,215.518248
26/06/2017,47022,131,MA,912811,1,10040,1,95,2,300,208.34691
27/06/2017,47068,131,SE,912811,1,10040,1,158,2,300,217.717656
27/06/2017,1275,201,PE,13856,1,10040,59,4,8,300,199.88
28/06/2017,1414,203,PB,13862,1,10041,59,109,12,300,255.63
28/06/2017,3977,202,PE,13013,1,10040,44,166,2,300,223.039286
28/06/2017,46488,202,PI,912811,1,10040,1,175,2,300,220.965958
29/06/2017,32283,131,RN,912835,1,10040,1,164,2,300,216.265413
30/06/2017,41645,131,PE,13843,10002,10036,39,178,1,300,158.717845
30/06/2017,41645,131,PE,13843,10002,10036,39,178,1,300,158.717845
1/07/2017,21956,101,PE,13364,10002,10034,90,178,1,300,210.666667
1/07/2017,47307,131,PE,912816,1,10040,1,178,4,300,214.2
1/07/2017,47307,131,PE,912816,1,10040,1,178,4,300,214.2
3/07/2017,27978,101,PE,912215,1,10040,1,147,1,300,234.83
3/07/2017,32499,131,PI,912822,1,10040,1,75,2,300,212.3
3/07/2017,10941,131,PI,913619,1,10040,3,75,2,300,237.7
4/07/2017,47436,131,PE,912631,1,10040,1,189,2,300,179.82
4/07/2017,47444,131,PE,13016,1,10040,44,147,2,300,187.34
4/07/2017,47447,131,AL,912822,1,10040,1,140,2,300,212.3
4/07/2017,47436,131,PE,912631,1,10040,1,189,2,300,179.82
4/07/2017,47444,131,PE,13016,1,10040,44,147,2,300,187.34
4/07/2017,12359,101,AL,912822,1,10040,1,31,4,300,212.3
4/07/2017,45030,201,PI,913619,1,10040,3,143,2,300,237.7
4/07/2017,46876,101,CE,912818,1,10040,1,263,2,300,206.98
5/07/2017,1069,203,PE,12222,1,10040,1,7,2,300,327.619705
6/07/2017,47591,131,PE,913728,1,10040,3,178,2,300,211.62
6/07/2017,47591,131,PE,913728,1,10040,3,178,2,300,211.62
7/07/2017,27800,131,RN,912693,1,10040,1,164,2,300,186.7
7/07/2017,30710,203,PE,14028,1,10040,59,106,1,300,165.042857
7/07/2017,4243,202,CE,912819,1,10040,1,17,4,300,270.75
8/07/2017,47696,131,PE,912482,1,10040,1,178,4,300,182.46
8/07/2017,47708,131,PE,13609,1,10040,44,178,2,300,249.06
8/07/2017,47708,131,PE,13609,1,10040,44,178,2,300,249.06
8/07/2017,47696,131,PE,912482,1,10040,1,178,4,300,182.46
10/07/2017,47631,101,PE,912822,1,10040,1,189,2,300,212.3
11/07/2017,47845,131,SE,912811,1,10040,1,158,1,300,216.35
11/07/2017,47631,101,PE,912822,1,10040,1,189,2,300,212.3
11/07/2017,2546,201,PE,13017,1,10040,44,36,1,300,213.691629
11/07/2017,36531,131,PE,912811,1,10040,1,178,2,300,216.35
12/07/2017,8387,101,PE,912822,1,10040,1,273,2,300,212.3
12/07/2017,20155,101,PI,912816,1,10040,1,193,2,300,214.2
12/07/2017,47926,131,PE,914092,1,10040,3,273,4,300,196.71
12/07/2017,47925,131,PI,912482,1,10040,1,193,4,300,182.46
13/07/2017,14082,101,AL,912811,1,10040,1,14,2,300,216.35
13/07/2017,6433,101,PE,13609,1,10040,44,36,2,300,246.592439
13/07/2017,48031,131,RN,912811,1,10040,1,164,4,300,216.35
14/07/2017,37735,131,MA,913770,1,10040,1,95,2,300,211.66
15/07/2017,48187,131,PE,912482,1,10040,1,189,2,300,182.46
15/07/2017,48172,131,RN,912811,1,10040,1,164,4,300,216.35
15/07/2017,42376,131,PB,912693,1,10040,1,169,2,300,186.7
15/07/2017,48187,131,PE,912482,1,10040,1,189,2,300,182.46
17/07/2017,46488,202,PI,7768,1,10040,3,175,1,300,163.642039
17/07/2017,2035,203,PE,13862,1,10041,59,7,2,300,235.740313
17/07/2017,48211,131,RN,912631,1,10040,1,164,1,300,179.82
18/07/2017,42514,202,RN,912816,1,10040,1,127,4,300,214.2
18/07/2017,47231,203,BA,14033,1,10041,59,203,8,300,234.2
19/07/2017,30728,203,PE,12938,1,10040,1,106,2,300,102.52
20/07/2017,20155,101,PI,912811,1,10040,1,193,2,300,216.35
20/07/2017,43661,131,PE,912818,1,10040,1,189,2,300,206.98
20/07/2017,43661,131,PE,912818,1,10040,1,189,2,300,206.98
20/07/2017,48451,131,PB,912811,1,10040,1,169,2,300,216.35
20/07/2017,48363,131,PE,13180,10002,10034,47,178,1,300,240
20/07/2017,48363,131,PE,13180,10002,10034,47,178,1,300,240
20/07/2017,7047,101,PE,913619,1,10040,3,36,2,300,237.7
20/07/2017,48461,101,CE,7735,1,10040,2,176,1,300,197.14
21/07/2017,48497,131,PE,912631,1,10040,1,178,1,300,179.82
21/07/2017,48549,131,PE,912822,1,10040,1,178,4,300,212.3
21/07/2017,48516,131,AL,912811,1,10040,1,140,4,300,216.35
21/07/2017,48497,131,PE,912631,1,10040,1,178,1,300,179.82
24/07/2017,32763,131,RN,912835,1,10040,1,164,1,300,224.08
24/07/2017,36653,131,RN,912835,1,10040,1,164,2,300,224.08
24/07/2017,11515,101,PE,912631,1,10040,1,9,2,300,179.82
24/07/2017,38159,201,PE,912822,1,10040,1,178,2,300,212.3
24/07/2017,48640,131,PE,912816,1,10040,1,9,4,300,214.2
24/07/2017,20782,131,PE,912811,1,10040,1,178,1,300,216.35
24/07/2017,48633,131,RN,912818,1,10040,1,127,4,300,206.98
24/07/2017,48617,131,PE,13846,1,10040,59,273,1,300,158.755525
25/07/2017,27533,131,RN,913770,1,10040,1,164,2,300,211.66
25/07/2017,14156,201,PE,14031,1,10040,59,36,4,300,199.775
25/07/2017,2474,203,AL,97782,1,10042,3,91,6,300,248.59
26/07/2017,11607,131,PE,912835,1,10040,1,9,2,300,224.08
26/07/2017,9638,102,AL,912835,1,10040,1,14,4,300,224.08
27/07/2017,5398,203,PE,13609,1,10040,44,123,2,300,246.592439
27/07/2017,48794,131,PE,912840,1,10040,1,189,2,300,187.92
27/07/2017,48794,131,PE,912840,1,10040,1,189,2,300,187.92
27/07/2017,11655,101,MA,912811,1,10040,1,95,4,300,216.35
27/07/2017,48826,131,CE,912816,1,10040,1,176,4,300,214.2
28/07/2017,6473,203,CE,912849,1,10040,1,34,6,300,246.14
28/07/2017,48878,131,PB,913658,1,10040,3,169,3,300,213.23
28/07/2017,14937,101,CE,97781,1,10042,3,34,4,300,236.75
29/07/2017,48903,131,SE,912482,1,10040,1,156,1,300,182.46
29/07/2017,47696,131,PE,912482,1,10040,1,178,2,300,182.46
29/07/2017,48935,131,SE,912811,1,10040,1,158,4,300,216.35
29/07/2017,47696,131,PE,912482,1,10040,1,178,2,300,182.46
31/07/2017,4801,203,CE,912827,1,10040,1,17,2,300,267.25
31/07/2017,48971,131,RN,912822,1,10040,1,164,1,300,212.3
31/07/2017,48962,131,AL,913770,1,10040,1,31,2,300,211.66
31/07/2017,48959,131,CE,912822,1,10040,1,176,2,300,212.3
1/08/2017,49071,131,CE,912811,1,10040,1,132,4,300,216.35
1/08/2017,37788,202,PB,13862,1,10041,59,148,4,300,253.08
2/08/2017,49121,131,PE,912631,1,10040,1,178,1,300,179.82
2/08/2017,47376,101,MA,912818,1,10040,1,174,2,300,206.98
2/08/2017,49121,131,PE,912631,1,10040,1,178,1,300,179.82
2/08/2017,15795,101,CE,912818,1,10040,1,17,4,300,206.98
3/08/2017,48878,131,PB,913658,1,10040,3,169,1,300,213.23
3/08/2017,46547,131,PB,912693,1,10040,1,169,2,300,186.7
4/08/2017,16372,201,AL,14031,1,10040,59,91,4,300,224.97
4/08/2017,49244,131,PE,912811,1,10040,1,178,4,300,216.35
4/08/2017,49262,131,PI,912818,1,10040,1,193,2,300,211.12
4/08/2017,49244,131,PE,912811,1,10040,1,178,4,300,216.35
4/08/2017,29807,131,PE,912816,1,10040,1,276,2,300,214.2
4/08/2017,29807,131,PE,912816,1,10040,1,276,2,300,214.2
5/08/2017,49309,131,PE,913770,1,10040,1,178,4,300,213.78
5/08/2017,49309,131,PE,913770,1,10040,1,178,4,300,213.78
7/08/2017,32386,131,RN,13004,10002,10031,39,164,1,300,149.01
8/08/2017,5796,201,CE,912811,1,10040,1,275,4,300,216.35
8/08/2017,21943,202,CE,912811,1,10040,1,275,2,300,217.43
8/08/2017,27705,131,RN,912835,1,10040,1,164,3,300,224.08
8/08/2017,26078,131,RN,912811,1,10040,1,164,2,300,216.35
10/08/2017,49524,131,RN,912811,1,10040,1,164,2,300,216.35
10/08/2017,49524,131,RN,912811,1,10040,1,164,2,300,216.35
11/08/2017,49636,131,SE,912816,1,10040,1,158,2,300,214.2
12/08/2017,49666,131,RN,912631,1,10040,1,127,1,300,179.82
12/08/2017,48166,101,MA,913658,1,10040,3,174,2,300,213.23
12/08/2017,30710,203,PE,14028,1,10040,59,106,1,300,165.042857
14/08/2017,49544,101,PI,913089,1,10040,1,143,4,300,214.99
14/08/2017,49734,131,RN,912631,1,10040,1,164,1,300,179.82
15/08/2017,10752,202,PE,14290,1,10040,59,36,2,300,213.72
15/08/2017,49823,131,SE,912811,1,10040,1,156,1,300,216.35
15/08/2017,49823,131,SE,912811,1,10040,1,156,1,300,216.35
15/08/2017,49789,131,SE,912816,1,10040,1,158,4,300,214.2
16/08/2017,49862,131,AL,912811,1,10040,1,140,4,300,216.35
16/08/2017,11469,101,RN,912816,1,10040,1,59,4,300,214.2
17/08/2017,49935,131,RN,912818,1,10040,1,127,4,300,206.98
18/08/2017,4555,203,PE,13017,1,10040,44,36,2,300,199.913009
18/08/2017,4137,201,PE,13017,1,10040,44,36,4,300,199.913009
18/08/2017,50026,131,CE,912811,1,10040,1,176,2,300,216.35
18/08/2017,49992,131,RN,97781,1,10042,3,127,1,300,236.75
19/08/2017,13528,201,PE,912849,1,10040,1,9,4,300,246.14
21/08/2017,50089,131,CE,913619,1,10040,3,34,4,300,237.7
21/08/2017,50133,131,AL,912818,1,10040,1,141,2,300,206.98
22/08/2017,15809,203,PE,912811,1,10040,1,127,4,300,216.35
22/08/2017,36727,131,SE,912811,1,10040,1,158,4,300,216.35
22/08/2017,45554,131,PE,912693,1,10040,1,178,4,300,188.466111
23/08/2017,49396,131,PE,913728,1,10040,3,178,4,300,213.6075
23/08/2017,50233,131,PI,912631,1,10040,1,145,1,300,179.82
23/08/2017,12509,102,PI,912818,1,10040,1,143,4,300,206.98
23/08/2017,10342,101,AL,912811,1,10040,1,140,2,300,216.35
24/08/2017,2939,101,PE,14283,2,10045,74,25,12,300,300
25/08/2017,36621,131,PI,912693,1,10040,1,193,2,300,191.641176
25/08/2017,7215,203,PI,12689,1,10040,1,27,4,300,201.481441
26/08/2017,36953,131,PB,13122,10002,10033,39,169,1,300,149.0841
29/08/2017,10342,101,AL,912811,1,10040,1,140,2,300,216.35
29/08/2017,28413,131,PE,912810,1,10040,1,178,2,300,191.815
29/08/2017,48450,131,PE,912822,1,10040,1,178,2,300,212.565
29/08/2017,48450,131,PE,912822,1,10040,1,178,2,300,212.565
29/08/2017,28413,131,PE,912810,1,10040,1,178,2,300,191.815
30/08/2017,50754,131,AL,913728,1,10040,3,140,4,300,211.62
30/08/2017,48040,201,PE,13858,1,10040,59,172,4,300,225.264
31/08/2017,50911,131,PI,913770,1,10040,1,193,2,300,211.66
31/08/2017,50873,131,CE,913728,1,10040,3,176,1,300,211.62
31/08/2017,13848,201,PE,13862,1,10041,59,9,4,300,236.21
31/08/2017,29460,131,PE,913728,1,10040,3,178,2,300,211.62
31/08/2017,50881,131,PE,912482,1,10040,1,276,1,300,182.46
31/08/2017,50881,131,PE,912482,1,10040,1,276,1,300,182.46
1/09/2017,45692,201,PE,14283,2,10045,74,25,4,300,300
1/09/2017,50969,131,RN,912693,1,10040,1,127,2,300,186.7
2/09/2017,51028,131,PE,912524,1,10040,1,189,4,300,160.18
2/09/2017,51049,131,AL,912811,1,10040,1,140,2,300,216.35
2/09/2017,51028,131,PE,912524,1,10040,1,189,4,300,160.18
4/09/2017,51048,131,PE,912693,1,10040,1,276,4,300,186.7
4/09/2017,51067,131,RN,913963,1,10040,1,127,1,300,238.79993
4/09/2017,40977,131,RN,913088,1,10040,1,127,2,300,217.49
4/09/2017,51048,131,PE,912693,1,10040,1,276,4,300,186.7
4/09/2017,20280,131,PI,912822,1,10040,1,193,4,300,212.3
4/09/2017,11942,201,MA,912849,1,10040,1,182,2,300,246.14
4/09/2017,51138,131,PI,912693,1,10040,1,145,2,300,186.7
4/09/2017,51071,131,MA,912822,1,10040,1,179,2,300,212.3
5/09/2017,14123,101,MA,912835,1,10040,1,95,4,300,224.08
6/09/2017,14400,101,MA,912816,1,10040,1,184,2,300,214.199908
6/09/2017,51293,131,MA,7782,1,10042,3,95,2,300,209.423479
8/09/2017,28249,103,CE,912822,1,10040,1,275,4,300,212.300335
8/09/2017,2939,101,PE,14283,2,10045,74,25,5,300,300
8/09/2017,30710,203,PE,912811,1,10040,1,281,2,300,216.35
8/09/2017,34981,103,MG,912811,1,10040,1,276,2,300,216.35
8/09/2017,34981,103,MG,912811,1,10040,1,189,2,300,216.35
8/09/2017,6664,131,AL,97782,1,10042,3,31,4,300,248.59
8/09/2017,20155,101,PI,913728,1,10040,3,175,2,300,211.62
8/09/2017,51417,131,AL,912818,1,10040,1,140,1,300,206.98
8/09/2017,46291,203,PE,912811,1,10040,1,281,2,300,216.35
8/09/2017,46291,203,PE,912811,1,10040,1,281,2,300,216.35
8/09/2017,30728,203,PE,912811,1,10040,1,281,2,300,216.35
8/09/2017,51342,131,PI,13535,10002,10034,51,193,1,300,299.652754
9/09/2017,46488,202,PI,912849,1,10040,1,175,1,300,246.14
9/09/2017,51372,131,BA,14415,1,10040,52,219,1,300,222.68
9/09/2017,22836,301,MA,912811,1,10040,1,179,1,300,216.35
11/09/2017,51529,131,PE,912482,1,10040,1,178,4,300,183.673333
11/09/2017,36531,131,PE,912811,1,10040,1,178,2,300,217.43
11/09/2017,51529,131,PE,912482,1,10040,1,178,4,300,183.673333
11/09/2017,36531,131,PE,912811,1,10040,1,178,2,300,217.43
11/09/2017,30728,203,PE,912693,1,10040,1,189,2,300,186.7
12/09/2017,20037,101,CE,912811,1,10040,1,132,4,300,217.892857
12/09/2017,30710,203,PE,912811,1,10040,1,281,2,300,216.35
13/09/2017,51687,131,SE,912631,1,10040,1,156,1,300,179.82
13/09/2017,3989,201,CE,13862,1,10041,59,80,2,300,261.26014
13/09/2017,6452,202,CE,912849,1,10040,1,13,2,300,247.862
14/09/2017,31714,131,RN,912811,1,10040,1,164,2,300,216.35
14/09/2017,47934,131,PI,13535,10002,10034,51,193,1,300,299.652754
14/09/2017,30728,203,PE,912811,1,10040,1,276,4,300,216.35
14/09/2017,51825,131,RN,912811,1,10040,1,164,1,300,216.35
14/09/2017,30728,203,PE,912811,1,10040,1,281,2,300,216.35
15/09/2017,47913,131,RN,912835,1,10040,1,127,2,300,224.080296
15/09/2017,34981,103,MG,912811,1,10040,1,281,2,300,216.35
15/09/2017,34981,103,MG,912811,1,10040,1,281,2,300,216.35
18/09/2017,52034,131,PE,913728,1,10040,3,178,2,300,213.21
18/09/2017,52034,131,PE,913728,1,10040,3,178,2,300,213.21
18/09/2017,52068,131,PE,912840,1,10040,1,281,2,300,187.92
18/09/2017,52068,131,PE,912840,1,10040,1,281,2,300,187.92
19/09/2017,30728,203,PE,912827,1,10040,1,281,4,300,267.25
19/09/2017,46291,203,PE,912816,1,10040,1,281,1,300,214.2
19/09/2017,30728,203,PE,7735,1,10040,2,281,1,300,191.61
20/09/2017,52233,131,SE,913088,1,10040,1,158,2,300,217.49
20/09/2017,30710,203,PE,912811,1,10040,1,276,2,300,216.35
20/09/2017,15494,131,RN,13689,10006,10011,8,127,1,300,244.937493
21/09/2017,20349,131,PI,13535,10002,10034,51,175,1,300,299.652754
21/09/2017,10342,101,AL,912811,1,10040,1,140,4,300,216.35
22/09/2017,30710,203,PE,912811,1,10040,1,281,1,300,216.35
22/09/2017,30710,203,PE,912811,1,10040,1,36,1,300,216.35
22/09/2017,7989,101,CE,912822,1,10040,1,33,4,300,212.300335
23/09/2017,30775,101,RN,912811,1,10040,1,164,1,300,216.35
23/09/2017,52409,131,SE,912822,1,10040,1,156,2,300,212.302164
23/09/2017,35904,131,PE,912822,1,10040,1,273,4,300,224.882716
25/09/2017,5429,101,PB,912462,1,10040,1,25,300,132.71,132.710092
25/09/2017,16263,201,SE,912811,1,10040,1,158,1,300,216.35
25/09/2017,32008,201,AL,912816,1,10040,1,140,1,300,214.2
25/09/2017,32008,201,AL,912816,1,10040,1,140,1,300,214.2
25/09/2017,16263,201,SE,912811,1,10040,1,158,1,300,216.35
25/09/2017,11607,131,PE,912835,1,10040,1,9,2,300,252.9846
25/09/2017,52496,131,BA,14028,1,10040,59,212,4,300,201.84
25/09/2017,52516,131,PI,13535,10002,10034,51,175,1,300,299.652754
26/09/2017,52604,131,MA,912811,1,10040,1,179,4,300,216.35
26/09/2017,2680,203,PE,913619,1,10040,3,36,2,300,237.7
27/09/2017,52687,131,AL,913088,1,10040,1,140,2,300,217.49
27/09/2017,362,131,PE,7720,1,10040,2,264,2,300,235.308919
27/09/2017,30710,203,PE,912811,1,10040,1,281,1,300,216.35
28/09/2017,52781,131,PI,912693,1,10040,1,145,2,300,186.705854
29/09/2017,37959,101,CE,912811,1,10040,1,263,2,300,216.348244
29/09/2017,300,101,PE,14150,2,10043,13,274,8,1750,1548.731788
29/09/2017,300,101,PE,13958,2,10043,13,274,8,1560,1405.155071
