DATA,CODCLI,CODATV1,ESTENT,CODPROD,CODEPTO,CODSEC,CODMARCA,CODUSUR,QT,PVENDA,VLCUSTOFIN
29/09/2017,52852,131,SE,912835,1,10040,1,158,2,300,224.08
29/09/2017,52835,131,CE,912693,1,10040,1,176,4,300,186.700765
29/09/2017,30710,203,PE,912811,1,10040,1,36,2,300,216.35
29/09/2017,11271,131,CE,913088,1,10040,1,176,4,300,217.488889
29/09/2017,34981,103,MG,912811,1,10040,1,281,2,300,216.35
29/09/2017,2939,101,PE,14283,2,10045,74,25,10,300,300
30/09/2017,52912,131,SE,912816,1,10040,1,158,4,300,214.2
30/09/2017,35388,101,PE,13364,10002,10034,90,178,1,300,210.222222
2/10/2017,53005,131,CE,912811,1,10040,1,176,4,300,216.348244
2/10/2017,52972,131,PE,912811,1,10040,1,281,4,300,216.35
2/10/2017,52972,131,PE,912811,1,10040,1,281,4,300,216.35
2/10/2017,36578,201,CE,97781,1,10042,3,13,2,300,236.751543
3/10/2017,12043,101,CE,912835,1,10040,1,176,2,300,224.081804
3/10/2017,29460,131,PE,912835,1,10040,1,178,2,300,225.9
3/10/2017,53068,131,PB,912693,1,10040,1,169,2,300,186.7
4/10/2017,49467,101,CE,913090,1,10040,1,176,2,300,222.758725
4/10/2017,53113,131,PE,912816,1,10040,1,178,2,300,216.31325
4/10/2017,11271,131,CE,913088,1,10040,1,176,4,300,217.488889
4/10/2017,9052,131,AL,912460,1,10042,1,31,2,300,246
4/10/2017,29460,131,PE,912835,1,10040,1,178,2,300,225.9
4/10/2017,53133,131,RN,912811,1,10040,1,164,2,300,216.35
4/10/2017,23074,101,RN,13636,10002,10031,39,164,2,300,112.128529
4/10/2017,53113,131,PE,912816,1,10040,1,178,2,300,216.31325
4/10/2017,53151,131,PE,912631,1,10040,1,281,1,300,168.75
4/10/2017,53151,131,PE,912631,1,10040,1,281,1,300,168.75
5/10/2017,30775,101,RN,912811,1,10040,1,164,1,300,216.35
5/10/2017,47541,131,PI,912693,1,10040,1,286,4,300,190.942424
5/10/2017,35117,131,PE,14225,1,10040,59,178,2,300,177.7
5/10/2017,13127,202,CE,97781,1,10042,3,17,2,300,236.75
5/10/2017,35117,131,PE,14225,1,10040,59,178,2,300,177.7
6/10/2017,53296,131,PE,912693,1,10040,1,281,2,300,186.417293
6/10/2017,53327,131,PE,912693,1,10040,1,178,4,300,187.9572
6/10/2017,53283,131,AL,913088,1,10040,1,91,2,300,217.49
6/10/2017,38521,201,PE,912811,1,10040,1,273,2,300,216.35
6/10/2017,53332,131,CE,912818,1,10040,1,176,2,300,206.979257
6/10/2017,53327,131,PE,912693,1,10040,1,178,4,300,187.9572
6/10/2017,53296,131,PE,912693,1,10040,1,281,2,300,186.417293
7/10/2017,53366,131,PI,912693,1,10040,1,286,2,300,190.942424
7/10/2017,53398,131,PB,912693,1,10040,1,169,2,300,186.7
9/10/2017,53438,131,CE,912822,1,10040,1,132,2,300,214.43
9/10/2017,23028,101,RN,912816,1,10040,1,59,4,300,214.2
9/10/2017,30710,203,PE,912811,1,10040,1,281,2,300,216.35
10/10/2017,53398,131,PB,912693,1,10040,1,169,4,300,186.7
10/10/2017,53586,131,CE,912811,1,10040,1,34,1,300,216.348244
11/10/2017,46291,203,PE,7720,1,10040,2,281,4,300,235.31
11/10/2017,2939,101,PE,14283,2,10045,74,25,10,300,300
13/10/2017,32086,131,PE,912631,1,10040,1,178,2,300,180.72
13/10/2017,32086,131,PE,912631,1,10040,1,178,2,300,180.72
17/10/2017,5429,101,PB,912462,1,10040,1,25,300,132.71,132.711664
17/10/2017,53976,131,PE,14225,1,10040,59,178,2,300,177.7
17/10/2017,49275,201,BA,14291,1,10040,59,203,4,300,275.534112
17/10/2017,53976,131,PE,14225,1,10040,59,178,2,300,177.7
18/10/2017,22024,102,PE,912811,1,10040,1,6,2,300,216.35
18/10/2017,53951,131,SE,7766,1,10041,3,156,4,300,214.527673
18/10/2017,53981,101,SE,7766,1,10041,3,215,4,300,214.527673
18/10/2017,36451,131,PI,13535,10002,10034,51,286,1,300,300.48
19/10/2017,30710,203,PE,912811,1,10040,1,281,2,300,216.35
19/10/2017,37543,131,CE,912482,1,10040,1,176,2,300,182.457211
19/10/2017,7178,201,AL,97782,1,10042,3,91,2,300,248.586772
19/10/2017,11599,131,CE,912693,1,10040,1,176,2,300,186.700765
19/10/2017,54054,131,PE,912482,1,10040,1,281,4,300,182.46
19/10/2017,54051,131,PE,912811,1,10040,1,281,2,300,216.35
20/10/2017,30710,203,PE,912811,1,10040,1,281,2,300,216.35
20/10/2017,54132,131,PE,7710,1,10040,2,178,2,300,190.25625
20/10/2017,21130,131,PE,912835,1,10040,1,281,2,300,224.08
20/10/2017,54129,131,PI,912822,1,10040,1,145,2,300,212.300944
20/10/2017,54132,131,PE,7710,1,10040,2,178,2,300,190.25625
21/10/2017,54251,131,BA,13846,1,10040,59,221,1,300,190.64
21/10/2017,45274,131,PE,913770,1,10040,1,281,2,300,211.66
21/10/2017,15707,131,PI,97781,1,10042,3,75,2,300,236.749559
24/10/2017,54363,131,PE,912822,1,10040,1,281,2,300,212.3
24/10/2017,54363,131,PE,912822,1,10040,1,281,2,300,212.3
24/10/2017,54324,131,RN,913089,1,10040,1,164,1,300,214.99
24/10/2017,54364,131,PE,912816,1,10040,1,6,4,300,214.2
25/10/2017,2559,103,AL,912818,1,10040,1,14,4,300,206.977142
25/10/2017,54455,131,PE,913770,1,10040,1,281,4,300,211.66
25/10/2017,54455,131,PE,913770,1,10040,1,281,4,300,211.66
26/10/2017,54537,131,PE,912835,1,10040,1,9,4,300,256.3456
26/10/2017,16263,201,SE,912811,1,10040,1,158,2,300,216.35
27/10/2017,54594,131,RN,912811,1,10040,1,164,2,300,216.35
27/10/2017,44316,131,PE,912811,1,10040,1,178,2,300,218.502
28/10/2017,54690,131,CE,12833,1,10040,3,296,4,300,261.23
30/10/2017,12255,202,MA,912822,1,10040,1,179,1,300,212.3
30/10/2017,45692,201,PE,14283,2,10045,74,25,4,300,300
31/10/2017,7301,101,PI,912822,1,10040,1,75,2,300,212.301364
31/10/2017,9572,101,AL,912816,1,10040,1,91,2,300,214.2
31/10/2017,3989,201,CE,13862,1,10041,59,80,2,300,262.350792
31/10/2017,27861,131,PE,913728,1,10040,3,7,1,300,211.62
1/11/2017,23560,103,AL,912822,1,10040,1,31,4,300,212.30875
1/11/2017,54899,131,CE,12484,1,10040,1,132,4,300,257.66
1/11/2017,54890,131,MA,912811,1,10040,1,179,4,300,216.35
1/11/2017,21956,101,PE,13364,10002,10034,90,178,1,300,210.222222
3/11/2017,7240,201,PE,13017,1,10040,44,123,4,300,196.259761
3/11/2017,23347,103,PI,912835,1,10040,1,145,2,300,224.081362
4/11/2017,36653,131,RN,912835,1,10040,1,155,2,300,224.08
6/11/2017,49275,201,BA,14208,1,10040,13,203,2,300,259.898794
6/11/2017,49275,201,BA,14180,1,10040,13,203,2,300,242.88201
6/11/2017,29460,131,PE,913728,1,10040,3,178,2,300,213.74
6/11/2017,22276,201,AL,97782,1,10042,3,91,3,300,248.586787
10/11/2017,30728,203,PE,913770,1,10040,1,281,3,300,211.66
11/11/2017,55531,131,MA,913728,1,10040,3,179,4,300,211.62
13/11/2017,55570,131,PE,913770,1,10040,1,298,2,300,211.66
13/11/2017,55567,303,PB,912811,1,10040,1,169,2,300,216.35
13/11/2017,4555,203,PE,913619,1,10040,3,36,4,300,237.701901
13/11/2017,55570,131,PE,913770,1,10040,1,298,2,300,211.66
14/11/2017,32008,201,AL,913770,1,10040,1,140,2,300,211.66
14/11/2017,55647,131,BA,13013,1,10040,44,223,2,300,206.94
14/11/2017,53840,131,AL,913770,1,10040,1,140,2,300,211.66
16/11/2017,55791,131,PE,912811,1,10040,1,264,1,300,216.35
16/11/2017,55812,131,PI,912822,1,10040,1,145,2,300,212.301392
16/11/2017,46713,131,PB,913770,1,10040,1,169,2,300,211.66
17/11/2017,55911,131,CE,912482,1,10040,1,176,2,300,182.457288
17/11/2017,55924,131,RN,912811,1,10040,1,164,2,300,216.35
17/11/2017,30728,203,PE,7735,1,10040,2,281,2,300,191.63
18/11/2017,55961,131,PE,912811,1,10040,1,147,2,300,216.35
18/11/2017,55975,131,PE,913728,1,10040,3,147,4,300,211.62
18/11/2017,55936,131,RN,912215,1,10040,1,293,4,300,234.83
18/11/2017,55961,131,PE,912811,1,10040,1,147,2,300,216.35
18/11/2017,55975,131,PE,913728,1,10040,3,147,4,300,211.62
20/11/2017,56032,131,CE,912822,1,10040,1,176,4,300,212.305309
21/11/2017,32690,131,PE,13126,10002,10031,39,178,1,300,166.142607
21/11/2017,56107,131,BA,14567,10002,10018,39,221,1,300,171.293962
21/11/2017,44483,203,RN,912835,1,10040,1,293,2,300,224.081327
22/11/2017,10490,102,PI,912811,1,10040,1,75,2,300,216.349475
22/11/2017,5352,101,AL,912822,1,10040,1,15,2,300,212.30875
23/11/2017,56196,131,PE,912482,1,10040,1,178,4,300,184.279854
23/11/2017,56196,131,PE,912482,1,10040,1,178,4,300,184.279854
25/11/2017,46291,203,PE,913770,1,10040,1,281,2,300,211.66
25/11/2017,37987,201,PE,13849,1,10040,59,36,2,300,204.485329
27/11/2017,56437,131,PB,14227,1,10040,59,169,2,300,181.4675
29/11/2017,30710,203,PE,913770,1,10040,1,281,3,300,211.66
29/11/2017,49244,131,PE,912811,1,10040,1,178,1,300,218.509333
29/11/2017,56569,131,BA,14438,1,10040,13,219,2,300,204.9
29/11/2017,5978,203,CE,912849,1,10040,1,34,2,300,246.137153
29/11/2017,11156,202,CE,912827,1,10040,1,34,6,300,267.253805
29/11/2017,49244,131,PE,912811,1,10040,1,178,1,300,218.509333
30/11/2017,46291,203,PE,913770,1,10040,1,281,4,300,211.66
1/12/2017,56757,131,PE,913728,1,10040,3,281,2,300,211.62
1/12/2017,56757,131,PE,913728,1,10040,3,281,2,300,211.62
1/12/2017,56738,131,RN,13016,1,10040,44,164,2,300,220.590246
1/12/2017,56737,131,AL,912811,1,10040,1,14,4,300,216.35
4/12/2017,56868,131,PE,913728,1,10040,3,298,2,300,211.62
4/12/2017,12255,202,MA,912811,1,10040,1,179,4,300,216.35
4/12/2017,56868,131,PE,913728,1,10040,3,298,2,300,211.62
4/12/2017,30728,203,PE,912835,1,10040,1,281,1,300,224.08
4/12/2017,30710,203,PE,912822,1,10040,1,281,1,300,212.3
5/12/2017,56972,131,AL,913769,1,10040,3,140,4,300,194.9
5/12/2017,30710,203,PE,912835,1,10040,1,281,2,300,224.08
5/12/2017,30710,203,PE,913770,1,10040,1,281,2,300,211.66
5/12/2017,32008,201,AL,913770,1,10040,1,140,2,300,211.66
5/12/2017,4555,203,PE,913619,1,10040,3,36,2,300,237.702177
5/12/2017,56998,131,AL,913728,1,10040,3,140,2,300,211.62
5/12/2017,33610,101,PE,912631,1,10040,1,9,2,300,179.82
5/12/2017,56976,131,RN,913089,1,10040,1,59,2,300,214.99
6/12/2017,57057,131,BA,14195,1,10040,13,212,2,300,210.283333
6/12/2017,3603,101,PE,912816,1,10040,1,281,2,300,214.2
6/12/2017,12101,210,PE,7735,1,10040,2,166,1,300,191.630219
6/12/2017,12101,210,PE,7735,1,10040,2,166,1,300,191.630219
7/12/2017,30018,131,PI,912811,1,10040,1,27,2,300,216.349953
7/12/2017,36579,131,PI,913728,1,10040,3,286,2,300,215.58875
8/12/2017,46488,202,PI,913090,1,10040,1,286,4,300,229.44
9/12/2017,57260,131,PI,912818,1,10040,1,286,2,300,206.98
9/12/2017,21996,131,PE,912631,1,10040,1,178,1,300,181.62
11/12/2017,57368,131,RN,912631,1,10040,1,164,1,300,179.82
11/12/2017,29460,131,PE,13364,10002,10034,90,178,1,300,210.074074
12/12/2017,53001,101,CE,912811,1,10040,1,13,1,300,218.509249
13/12/2017,55559,201,CE,912811,1,10040,1,275,2,300,216.349291
13/12/2017,20219,101,PI,912822,1,10040,1,286,2,300,217.464865
13/12/2017,57533,131,RN,912811,1,10040,1,285,2,300,216.349269
13/12/2017,57553,131,PE,912811,1,10040,1,298,2,300,216.35
13/12/2017,5398,203,PE,13609,1,10040,44,123,2,300,233.328415
13/12/2017,57573,131,MA,913728,1,10040,3,179,2,300,211.62
14/12/2017,300,101,PE,14151,2,10043,13,274,4,1670,1482.612278
14/12/2017,57619,131,PE,914092,1,10040,3,9,1,300,196.71
14/12/2017,34981,103,MG,913728,1,10040,3,281,4,300,211.62
14/12/2017,31841,131,PE,13364,10002,10034,90,178,1,300,210.074074
14/12/2017,46291,203,PE,913728,1,10040,3,281,2,300,211.62
14/12/2017,31841,131,PE,13364,10002,10034,90,178,1,300,210.074074
14/12/2017,57614,131,PE,912631,1,10040,1,178,4,300,181.62
15/12/2017,57766,131,AL,913770,1,10040,1,287,1,300,211.659991
15/12/2017,44051,103,PI,912811,1,10040,1,75,4,300,216.349953
15/12/2017,42571,131,PE,13364,10002,10034,90,178,1,300,210.074074
16/12/2017,11486,102,PI,912816,1,10040,1,75,2,300,214.1988
16/12/2017,57614,131,PE,912631,1,10040,1,178,4,300,181.62
16/12/2017,57813,131,PE,912631,1,10040,1,281,2,300,168.75
18/12/2017,30710,203,PE,913770,1,10040,1,318,2,300,211.66
18/12/2017,57860,131,BA,14437,1,10040,13,219,1,300,204.9
18/12/2017,57918,131,AL,912822,1,10040,1,14,1,300,212.300438
18/12/2017,57826,131,RN,912818,1,10040,1,293,2,300,206.979743
18/12/2017,22589,131,MA,913728,1,10040,3,191,4,300,211.62
18/12/2017,16263,201,SE,912811,1,10040,1,313,1,300,216.35
18/12/2017,27429,131,RN,912822,1,10040,1,164,4,300,212.3
18/12/2017,57930,131,PE,912835,1,10040,1,9,4,300,253.880867
19/12/2017,57961,131,SE,912811,1,10040,1,108,2,300,216.35
20/12/2017,30710,203,PE,913728,1,10040,3,318,2,300,211.62
20/12/2017,58074,131,RN,912816,1,10040,1,293,2,300,214.198804
20/12/2017,3509,202,PE,97782,1,10042,3,123,3,300,248.589166
20/12/2017,58098,131,PE,912822,1,10040,1,298,4,300,212.3
20/12/2017,58098,131,PE,912822,1,10040,1,298,4,300,212.3
20/12/2017,58158,201,PE,913770,1,10040,1,298,1,300,211.66
20/12/2017,9165,131,AL,912822,1,10040,1,14,2,300,212.300438
20/12/2017,20167,101,PI,912482,1,10040,1,286,1,300,187.769118
20/12/2017,58075,131,MA,913728,1,10040,3,179,2,300,211.62
21/12/2017,58241,131,AL,912818,1,10040,1,14,2,300,206.002667
21/12/2017,54860,101,SE,912811,1,10040,1,156,4,300,216.35
21/12/2017,58241,131,AL,912818,1,10040,1,14,2,300,206.002667
21/12/2017,2035,203,PE,14291,1,10040,59,7,4,300,249.219952
21/12/2017,58167,131,RN,912818,1,10040,1,293,2,300,206.979743
22/12/2017,4555,203,PE,14290,1,10040,59,36,4,300,213.720044
22/12/2017,58402,131,PE,912818,1,10040,1,178,2,300,209.05
22/12/2017,27436,131,PE,912818,1,10040,1,281,2,300,206.98
22/12/2017,58338,131,RN,913770,1,10040,1,164,2,300,211.66
23/12/2017,58461,131,BA,13013,1,10040,44,312,2,300,206.94
26/12/2017,58525,131,PE,13004,10002,10031,39,178,1,300,192.524811
26/12/2017,58552,131,PE,912816,1,10040,1,9,2,300,214.2
26/12/2017,58525,131,PE,13004,10002,10031,39,178,1,300,192.524811
26/12/2017,58540,131,PI,912816,1,10040,1,75,2,300,214.1988
26/12/2017,16263,201,SE,912811,1,10040,1,313,2,300,216.35
26/12/2017,58489,131,BA,14195,1,10040,13,219,2,300,215.49675
26/12/2017,30710,203,PE,913728,1,10040,3,318,2,300,211.62
26/12/2017,58485,131,BA,14195,1,10040,13,219,4,300,215.49675
27/12/2017,36451,131,PI,912811,1,10040,1,286,4,300,222.389306
27/12/2017,52279,131,PB,912822,1,10040,1,169,1,300,212.3
28/12/2017,55798,101,MA,914338,1,10040,1,209,2,300,165.53298
29/12/2017,58956,131,CE,912811,1,10040,1,296,4,300,218.509766
29/12/2017,300,101,PE,13909,2,10043,13,274,4,1515,1354.174893
29/12/2017,300,101,PE,13958,2,10043,13,274,4,1590,1419.010062
30/12/2017,28015,203,CE,912849,1,10040,1,34,4,300,246.136402
30/12/2017,58968,131,PB,912816,1,10040,1,195,2,300,214.19804
30/12/2017,3569,203,PE,912462,1,10040,1,123,300,139.9,132.712616
30/12/2017,58964,131,PE,913770,1,10040,1,281,4,300,211.66
30/12/2017,28377,131,CE,912818,1,10040,1,80,4,300,209.05
30/12/2017,8664,203,PI,912462,1,10040,1,143,300,147,132.712865
3/01/2018,8664,203,PI,912462,1,10040,1,143,300,147,132.712865
3/01/2018,42555,131,CE,912811,1,10040,1,132,2,300,218.509766
3/01/2018,59153,131,AL,912822,1,10040,1,324,4,300,212.300099
4/01/2018,25655,131,PB,912818,1,10040,1,83,4,300,206.98
5/01/2018,46291,203,PE,913728,1,10040,3,318,4,300,211.62
5/01/2018,59273,131,RN,912822,1,10040,1,164,4,300,212.3
5/01/2018,11172,131,RN,912818,1,10040,1,285,2,300,206.979856
5/01/2018,59341,131,MA,912811,1,10040,1,179,1,300,216.35
5/01/2018,59284,131,RN,912818,1,10040,1,285,2,300,206.979856
6/01/2018,9925,101,PI,97781,1,10042,3,27,3,300,236.749501
8/01/2018,59341,131,MA,912811,1,10040,1,179,1,300,216.35
8/01/2018,59465,131,RN,912811,1,10040,1,164,2,300,216.35
9/01/2018,59563,101,MA,912818,1,10040,1,95,4,300,206.979992
10/01/2018,59672,131,BA,13013,1,10040,44,212,2,300,206.94
10/01/2018,3977,202,PE,7720,1,10040,2,166,4,300,235.308919
10/01/2018,23936,131,PI,13535,10002,10034,51,286,1,300,246.5
11/01/2018,30710,203,PE,913770,1,10040,1,318,2,300,211.66
11/01/2018,53652,301,PE,912835,1,10040,1,281,2,300,224.08
11/01/2018,14672,202,PE,912462,1,10040,1,4,300,147,132.712616
11/01/2018,23928,131,PE,912822,1,10040,1,25,4,300,212.301976
11/01/2018,35558,101,MA,913090,1,10040,1,184,4,300,222.76
12/01/2018,61976,131,RN,913770,1,10040,1,164,4,300,211.66
13/01/2018,62082,131,SE,913770,1,10040,1,156,4,300,211.659991
13/01/2018,26051,131,CE,912835,1,10040,1,296,2,300,226.319765
15/01/2018,42952,131,CE,97801,1,10040,1,296,1,300,174.007979
15/01/2018,62165,131,PE,912840,1,10040,1,281,2,300,187.92
15/01/2018,37677,131,PI,912818,1,10040,1,286,2,300,211.12
15/01/2018,62175,131,PI,13848,1,10040,59,286,2,300,199.374975
15/01/2018,23261,131,RN,912811,1,10040,1,164,2,300,216.35
16/01/2018,62226,131,RN,913090,1,10040,1,164,2,300,222.76
16/01/2018,20161,131,PI,912693,1,10040,1,286,2,300,192.261489
16/01/2018,2680,203,PE,913619,1,10040,3,36,2,300,237.702263
16/01/2018,16263,201,SE,912811,1,10040,1,313,1,300,216.35
17/01/2018,62344,131,PB,912693,1,10040,1,208,4,300,186.7
17/01/2018,62306,131,PI,912693,1,10040,1,145,4,300,186.702012
17/01/2018,62338,131,PE,912482,1,10040,1,178,4,300,184.279999
17/01/2018,62338,131,PE,912482,1,10040,1,178,4,300,184.279999
17/01/2018,62390,131,BA,14601,1,10040,13,220,4,300,225.124
18/01/2018,62450,131,RN,912811,1,10040,1,164,2,300,216.35
18/01/2018,14367,101,PE,912811,1,10040,1,281,2,300,216.35
18/01/2018,62473,131,PB,912693,1,10040,1,169,4,300,186.7
18/01/2018,15131,201,AL,913089,1,10040,1,14,2,300,211.33
19/01/2018,30710,203,PE,913770,1,10040,1,318,1,300,211.66
19/01/2018,30710,203,PE,913770,1,10040,1,318,1,300,211.66
20/01/2018,62596,131,RN,912822,1,10040,1,164,2,300,212.3
20/01/2018,62621,131,AL,912822,1,10040,1,324,2,300,212.300099
22/01/2018,62620,131,PE,912822,1,10040,1,298,2,300,212.3
22/01/2018,62680,131,BA,14195,1,10040,13,212,4,300,203.312871
23/01/2018,44401,101,MA,912816,1,10040,1,179,2,300,214.2
25/01/2018,35623,131,PI,912822,1,10040,1,145,2,300,212.301915
25/01/2018,38811,131,PE,912693,1,10040,1,281,4,300,186.65
25/01/2018,36924,131,PE,13364,10002,10034,90,178,1,300,210
26/01/2018,63025,131,PE,912631,1,10040,1,178,2,300,181.62
26/01/2018,3477,201,PE,14291,1,10040,59,9,4,300,249.219988
26/01/2018,63020,131,PE,913728,1,10040,3,281,2,300,211.62
26/01/2018,62967,131,BA,14437,1,10040,13,212,1,300,204.9
26/01/2018,63025,131,PE,912631,1,10040,1,178,2,300,181.62
26/01/2018,62993,131,PI,13847,1,10040,59,145,2,300,216.510432
27/01/2018,63087,131,MA,912482,1,10040,1,179,4,300,182.46
29/01/2018,29807,131,PE,912816,1,10040,1,281,2,300,214.2
30/01/2018,14413,101,SE,912816,1,10040,1,108,4,300,214.2
30/01/2018,50026,131,CE,912811,1,10040,1,132,2,300,215.512582
30/01/2018,16263,201,SE,912811,1,10040,1,303,1,300,216.35
30/01/2018,7408,101,PI,13535,10002,10034,51,286,1,300,246.5
31/01/2018,30710,203,PE,912822,1,10040,1,318,1,300,212.3
31/01/2018,300,101,PE,13958,2,10043,13,274,6,1590,1441.503844
31/01/2018,8465,203,PE,97781,1,10042,3,43,1,300,236.752632
31/01/2018,57010,131,RN,913768,1,10040,1,293,2,300,237.733247
31/01/2018,63323,131,PI,912818,1,10040,1,286,4,300,212.946471
31/01/2018,63320,131,AL,912818,1,10040,1,140,2,300,202.36
1/02/2018,14874,131,CE,912835,1,10040,1,297,2,300,226.319928
2/02/2018,63458,131,PE,912822,1,10040,1,281,4,300,212.3
2/02/2018,63438,131,SE,912822,1,10040,1,156,2,300,212.302051
5/02/2018,63597,131,PE,912816,1,10040,1,281,2,300,214.2
5/02/2018,22375,131,MA,913658,1,10040,3,179,4,300,213.23
6/02/2018,63678,131,PE,13813,1,10040,54,10,1,300,259
7/02/2018,300,101,PE,14150,2,10043,13,274,4,1750,1585.889752
