DATA,CODCLI,CODATV1,ESTENT,CODPROD,CODEPTO,CODSEC,CODMARCA,CODUSUR,QT,PVENDA,VLCUSTOFIN
7/02/2018,57411,131,PB,912482,1,10040,1,169,2,300,182.46
14/02/2018,29675,201,CE,97782,1,10042,3,80,4,300,247.53
14/02/2018,64141,131,PE,912631,1,10040,1,178,2,300,181.62
14/02/2018,64141,131,PE,912631,1,10040,1,178,2,300,181.62
15/02/2018,49079,201,CE,97781,1,10042,3,13,4,300,235.504487
15/02/2018,55812,131,PI,912822,1,10040,1,145,2,300,212.301991
15/02/2018,48723,101,PI,13535,10002,10034,51,175,1,300,252.833333
15/02/2018,64189,131,PI,913728,1,10040,3,286,4,300,217.97
15/02/2018,47074,131,SE,912693,1,10040,1,158,2,300,186.7
15/02/2018,33205,103,RN,912818,1,10040,1,293,4,300,206.979905
16/02/2018,21044,131,AL,912822,1,10040,1,324,4,300,212.300099
16/02/2018,64265,131,MA,914338,1,10040,1,191,2,300,165.53
16/02/2018,64328,131,PE,912693,1,10040,1,298,4,300,186.644375
16/02/2018,22681,131,PE,912811,1,10040,1,281,2,300,216.35
17/02/2018,64399,131,SE,912811,1,10040,1,158,2,300,216.35
17/02/2018,64409,131,PI,913728,1,10040,3,286,2,300,217.97
19/02/2018,64490,131,PI,913728,1,10040,3,286,3,300,217.97
19/02/2018,64477,131,PE,912835,1,10040,1,25,2,300,224.083575
19/02/2018,64422,101,MA,913658,1,10040,3,179,2,300,213.23
20/02/2018,64567,131,PB,912840,1,10040,1,169,2,300,187.92
20/02/2018,64579,131,CE,912822,1,10040,1,296,4,300,214.43
21/02/2018,64616,131,AL,913090,1,10040,1,324,2,300,222.76
21/02/2018,64616,131,AL,912811,1,10040,1,324,2,300,216.35
21/02/2018,48265,131,PB,913728,1,10040,3,169,4,300,211.62
23/02/2018,30710,203,PE,913728,1,10040,3,318,2,300,211.62
23/02/2018,64778,131,SE,912810,1,10040,1,158,1,300,190.86
23/02/2018,64778,131,SE,913770,1,10040,1,158,1,300,211.66
24/02/2018,30710,203,PE,913770,1,10040,1,318,1,300,211.66
24/02/2018,33681,131,PI,912818,1,10040,1,286,4,300,212.946471
24/02/2018,31714,131,RN,913090,1,10040,1,164,4,300,222.76
24/02/2018,64861,131,BA,14195,1,10040,13,212,2,300,203.312871
24/02/2018,22519,131,SE,912818,1,10040,1,158,4,300,206.98
26/02/2018,64946,131,PI,13535,10002,10034,51,286,1,300,252.833333
26/02/2018,59284,131,RN,912818,1,10040,1,285,2,300,206.979905
26/02/2018,64923,131,PB,912482,1,10040,1,169,4,300,182.46
27/02/2018,65009,131,PE,912835,1,10040,1,281,2,300,224.08
27/02/2018,30710,203,PE,14320,1,10040,59,318,2,300,173.5
27/02/2018,30710,203,PE,14320,1,10040,59,318,2,300,173.5
28/02/2018,30710,203,PE,14323,1,10040,59,318,2,300,150.11
1/03/2018,34981,103,MG,912811,1,10040,1,318,1,300,216.35
2/03/2018,20698,131,PE,13604,10002,10034,39,178,3,300,161.484684
2/03/2018,30960,131,PE,912631,1,10040,1,178,1,300,181.62
2/03/2018,65269,131,PE,912816,1,10040,1,298,2,300,214.2
2/03/2018,20698,131,PE,13604,10002,10034,39,178,3,300,161.484684
2/03/2018,30960,131,PE,912631,1,10040,1,178,1,300,181.62
2/03/2018,65291,131,MA,912822,1,10040,1,179,4,300,212.3
3/03/2018,65361,131,PE,912822,1,10040,1,281,2,300,210.05
5/03/2018,48193,201,AL,913728,1,10040,3,324,4,300,211.62
6/03/2018,44401,101,MA,912816,1,10040,1,179,4,300,214.2
6/03/2018,23808,131,RN,912631,1,10040,1,155,4,300,179.82
7/03/2018,9941,203,CE,97781,1,10042,3,176,2,300,235.504487
7/03/2018,65495,131,RN,912816,1,10040,1,155,1,300,214.2
7/03/2018,65521,131,CE,912835,1,10040,1,296,4,300,226.319988
7/03/2018,65581,131,PB,913728,1,10040,3,169,2,300,211.62
8/03/2018,65660,131,PI,913728,1,10040,3,286,5,300,209.648333
8/03/2018,62793,202,PE,913763,1,10040,1,9,2,300,242.70399
8/03/2018,65652,131,SE,912693,1,10040,1,158,2,300,186.7
8/03/2018,65670,131,BA,14197,1,10040,13,219,1,300,167.26
8/03/2018,65628,131,CE,7735,1,10040,2,132,1,300,207.87902
10/03/2018,33083,131,RN,912818,1,10040,1,164,2,300,206.98
12/03/2018,20219,101,PI,13535,10002,10034,51,286,1,300,222.238095
12/03/2018,22024,102,PE,912822,1,10040,1,6,2,300,210.05
12/03/2018,30664,131,AL,912822,1,10040,1,324,2,300,212.300099
13/03/2018,65939,131,PI,13535,10002,10034,51,175,1,300,222.238095
13/03/2018,30710,203,PE,912811,1,10040,1,318,2,300,215.075
14/03/2018,66099,131,PI,13535,10002,10034,51,286,1,300,222.238095
14/03/2018,66044,131,PE,14320,1,10040,59,178,2,300,175.24
14/03/2018,46876,101,CE,913770,1,10040,1,132,2,300,208.153761
14/03/2018,66046,131,PB,912631,1,10040,1,169,2,300,179.82
14/03/2018,66069,131,MA,912810,1,10040,1,179,2,300,190.859913
14/03/2018,58789,131,MA,97801,1,10040,1,179,1,300,172.282027
15/03/2018,47291,131,PE,912631,1,10040,1,166,2,300,181.62
15/03/2018,66117,131,PB,913728,1,10040,3,169,4,300,211.62
15/03/2018,47291,131,PE,912631,1,10040,1,166,2,300,181.62
15/03/2018,30728,203,PE,913728,1,10040,3,318,2,300,207.89
16/03/2018,45448,131,PI,912818,1,10040,1,286,2,300,212.946471
20/03/2018,2856,203,AL,912462,1,10040,1,15,300,145,131.450319
20/03/2018,36727,131,SE,912811,1,10040,1,158,2,300,216.35
21/03/2018,26854,131,PI,13535,10002,10034,51,286,1,300,222.238095
21/03/2018,23560,103,AL,912835,1,10040,1,324,2,300,224.08
22/03/2018,66624,103,RN,912816,1,10040,1,164,1,300,214.2
22/03/2018,2013,103,AL,912811,1,10040,1,324,1,300,216.35
23/03/2018,58396,131,MA,912810,1,10040,1,179,2,300,190.859957
23/03/2018,31411,101,MA,912816,1,10040,1,96,1,300,214.198021
23/03/2018,14525,201,MA,97781,1,10042,3,337,2,300,236.749721
23/03/2018,58396,131,MA,912810,1,10040,1,179,2,300,190.859957
24/03/2018,66807,131,SE,912811,1,10040,1,158,2,300,216.35
24/03/2018,24765,101,PE,912482,1,10040,1,178,4,300,184.28
27/03/2018,66858,131,PE,13004,10002,10031,39,178,2,300,120.625056
27/03/2018,49327,131,RN,912835,1,10040,1,164,4,300,224.08
27/03/2018,66973,131,MA,913728,1,10040,3,179,4,300,203.540173
28/03/2018,67022,131,PI,13535,10002,10034,51,286,1,300,217.039682
28/03/2018,30710,203,PE,912818,1,10040,1,318,1,300,206.98
28/03/2018,67132,131,PI,912818,1,10040,1,286,4,300,212.946471
29/03/2018,47237,101,MA,912811,1,10040,1,174,2,300,207.7
29/03/2018,32253,131,RN,913770,1,10040,1,164,2,300,211.66
31/03/2018,36362,202,AL,913768,1,10040,1,324,5,300,237.73
31/03/2018,67267,103,RN,912835,1,10040,1,164,2,300,224.08
31/03/2018,67281,103,RN,913089,1,10040,1,164,4,300,214.98
31/03/2018,49004,131,RN,912822,1,10040,1,164,1,300,210.43
2/04/2018,67288,131,MA,913728,1,10040,3,179,2,300,203.540049
2/04/2018,67295,103,RN,913658,1,10040,3,164,2,300,213.23
2/04/2018,66858,131,PE,13004,10002,10031,39,178,2,300,120.625056
2/04/2018,52787,131,PI,912818,1,10040,1,286,4,300,212.946471
2/04/2018,67294,131,PB,912818,1,10040,1,304,4,300,206.98
3/04/2018,24993,131,PI,913728,1,10040,3,286,2,300,209.648333
3/04/2018,67418,131,BA,14601,1,10040,13,212,1,300,225.062652
3/04/2018,24512,131,PI,13535,10002,10034,51,286,1,300,217.039682
3/04/2018,11982,201,CE,912215,1,10040,1,13,4,300,234.831974
4/04/2018,36373,131,PI,913728,1,10040,3,286,1,300,209.648333
4/04/2018,67492,103,SE,912835,1,10040,1,158,4,300,224.08
5/04/2018,49959,201,BA,14173,1,10040,14,25,300,180.45,180.451732
5/04/2018,67582,103,SE,912811,1,10040,1,158,2,300,216.35
5/04/2018,47798,131,RN,912811,1,10040,1,164,1,300,209.118
9/04/2018,39527,131,BA,14601,1,10040,13,212,2,300,225.062652
11/04/2018,22027,201,PB,912811,1,10040,1,83,4,300,217.092124
12/04/2018,53652,301,PE,13364,10002,10034,90,147,1,300,264
12/04/2018,15094,202,AL,97781,1,10042,3,91,6,300,235.969793
12/04/2018,4395,202,CE,912215,1,10040,1,13,4,300,234.831974
12/04/2018,68065,103,RN,912822,1,10040,1,164,2,300,208.756429
12/04/2018,30664,131,AL,912822,1,10040,1,324,2,300,212.300099
12/04/2018,23560,103,AL,912835,1,10040,1,324,2,300,224.08
13/04/2018,20711,301,PE,13604,10002,10034,39,178,1,300,190.422666
13/04/2018,30710,203,PE,14229,1,10040,59,318,2,300,167.362076
13/04/2018,20194,131,PI,13535,10002,10034,51,286,1,300,217.039682
13/04/2018,46488,202,PI,912818,1,10040,1,286,4,300,213.19
14/04/2018,49171,131,AL,912693,1,10040,1,324,4,300,186.3
14/04/2018,30728,203,PE,14529,1,10040,28,318,1,300,262
14/04/2018,30728,203,PE,14435,1,10040,14,318,1,300,190.35
14/04/2018,34981,103,MG,913728,1,10040,3,318,1,300,207.89
16/04/2018,68234,103,RN,913770,1,10040,1,164,1,300,211.66
17/04/2018,305,101,PE,912835,1,10040,1,9,2,300,224.08
18/04/2018,68458,131,BA,14601,1,10040,13,212,1,300,225.14
18/04/2018,33205,103,RN,914772,1,10040,1,127,1,300,224.909991
19/04/2018,68626,303,PE,912811,1,10040,1,178,4,300,214.494658
19/04/2018,68563,303,PE,912818,1,10040,1,178,3,300,209.05
23/04/2018,53118,201,RN,914772,1,10040,1,127,1,300,224.909991
23/04/2018,68805,131,PI,913728,1,10040,3,286,1,300,209.649667
23/04/2018,68774,303,PE,912835,1,10040,1,281,2,300,224.08
24/04/2018,30710,203,PE,913728,1,10040,3,318,1,300,207.89
25/04/2018,41319,131,RN,912811,1,10040,1,164,1,300,208.7204
25/04/2018,57371,131,AL,912840,1,10040,1,340,2,300,187.92
25/04/2018,68948,131,BA,14601,1,10040,13,212,2,300,225.14
25/04/2018,68909,103,RN,912811,1,10040,1,164,2,300,209.118
25/04/2018,68894,103,RN,912835,1,10040,1,164,2,300,224.08
25/04/2018,68956,303,PE,912835,1,10040,1,328,4,300,224.08179
26/04/2018,34981,103,MG,912835,1,10040,1,318,4,300,224.08
27/04/2018,69095,131,PI,13535,10002,10034,51,286,1,300,217.039682
28/04/2018,68682,101,CE,912811,1,10040,1,132,4,300,208.187172
30/04/2018,300,101,PE,13958,2,10043,13,274,2,1600,1447.273247
30/04/2018,69346,103,RN,912816,1,10040,1,164,2,300,214.2
30/04/2018,56943,303,CE,913770,1,10040,1,349,2,300,213.78
30/04/2018,69264,101,MA,912835,1,10040,1,179,4,300,224.08
2/05/2018,56943,303,CE,912816,1,10040,1,349,2,300,216.340004
4/05/2018,69560,303,PE,912816,1,10040,1,328,2,300,214.2
7/05/2018,69756,303,PE,912835,1,10040,1,328,2,300,224.08
7/05/2018,49034,103,PE,912816,1,10040,1,274,4,300,214.198004
8/05/2018,32268,203,PE,913619,1,10040,3,4,4,300,237.702347
9/05/2018,69858,101,SE,912816,1,10040,1,158,1,300,214.2
9/05/2018,68067,201,SP,12952,10002,10032,39,169,1,300,49.59
10/05/2018,36691,101,PE,912811,1,10040,1,178,4,300,213.332624
10/05/2018,69995,131,PB,912818,1,10040,1,169,4,300,206.98
10/05/2018,69992,101,PE,912822,1,10040,1,178,4,300,206.967083
10/05/2018,22027,201,PB,912835,1,10040,1,83,4,300,225.370456
11/05/2018,38761,201,MA,912849,1,10040,1,95,4,300,237.06782
11/05/2018,70050,103,RN,912811,1,10040,1,164,2,300,208.60112
11/05/2018,54049,202,AL,912849,1,10040,1,141,2,300,246.14
11/05/2018,4325,131,PE,912482,1,10040,1,281,1,300,182.46
12/05/2018,70164,303,SE,912822,1,10040,1,158,2,300,208.589975
14/05/2018,70237,303,PE,912811,1,10040,1,178,4,300,213.332624
14/05/2018,172,203,PE,12651,1,10040,2,25,300,153.13,129.010562
14/05/2018,70225,203,RN,913619,1,10040,3,127,4,300,237.702357
14/05/2018,53652,301,PE,13364,10002,10034,90,147,1,300,264
15/05/2018,52033,131,CE,912811,1,10040,1,296,2,300,210.282233
16/05/2018,21151,101,PE,912822,1,10040,1,178,2,300,206.967083
19/05/2018,70653,303,PE,913088,1,10040,1,328,4,300,217.49
19/05/2018,68067,201,SP,912835,1,10040,1,296,2,300,226.319997
19/05/2018,70661,131,BA,14601,1,10040,13,212,4,300,225.134444
21/05/2018,6927,212,PE,912835,1,10040,1,166,2,300,224.083597
22/05/2018,70758,101,MA,13001,10002,10031,39,304,2,300,207.440043
23/05/2018,6947,103,CE,912811,1,10040,1,176,4,300,208.187172
23/05/2018,70858,131,BA,14601,1,10040,13,329,4,300,225.122581
23/05/2018,70820,101,PE,912816,1,10040,1,178,4,300,216.34
24/05/2018,9067,103,CE,912816,1,10040,1,33,1,300,213.809783
24/05/2018,70891,101,BA,14601,1,10040,13,188,2,300,225.12
29/05/2018,2474,203,AL,97782,1,10042,3,91,3,300,252.072896
29/05/2018,70410,131,BA,14601,1,10040,13,329,2,300,225.122581
30/05/2018,71150,131,PE,912482,1,10040,1,281,2,300,182.46
31/05/2018,34981,103,MG,913728,1,10040,3,318,3,300,205.16
1/06/2018,71316,103,RN,912816,1,10040,1,164,4,300,214.2
1/06/2018,71264,131,PI,912811,1,10040,1,286,1,300,217.98
1/06/2018,6947,103,CE,14030,1,10040,59,176,2,300,230.40306
2/06/2018,71370,131,AL,912822,1,10040,1,340,2,300,205.620938
4/06/2018,26721,131,RN,913728,1,10040,3,164,2,300,211.62
4/06/2018,71449,131,PB,912818,1,10040,1,169,4,300,206.98
5/06/2018,71508,131,RN,912849,1,10040,1,127,2,300,234.091087
5/06/2018,71486,101,RN,912835,1,10040,1,127,4,300,224.08
5/06/2018,12265,201,CE,912822,1,10040,1,296,2,300,208.554665
5/06/2018,12265,201,CE,97781,1,10042,3,296,4,300,239.011755
5/06/2018,13213,201,MA,912835,1,10040,1,95,4,300,224.083524
6/06/2018,71606,131,BA,912811,1,10040,1,212,4,300,207.7
6/06/2018,68067,201,SP,912835,1,10040,1,296,2,300,226.319999
7/06/2018,71725,300,PE,912524,1,10040,1,166,2,222.47,160.180753
7/06/2018,71665,131,PI,912822,1,10040,1,286,4,300,213.248509
7/06/2018,71730,131,PI,912811,1,10040,1,286,4,300,217.98
7/06/2018,68067,201,SP,912835,1,10040,1,296,4,300,226.32
8/06/2018,71750,131,SE,912811,1,10040,1,158,2,300,216.35
8/06/2018,71762,131,SE,913088,1,10040,1,158,2,300,217.49
9/06/2018,52871,303,PE,912835,1,10040,1,281,2,300,224.08
9/06/2018,71885,131,AL,912811,1,10040,1,340,2,300,213.845
9/06/2018,71904,303,PE,912816,1,10040,1,281,2,300,214.2
11/06/2018,71922,131,BA,97801,1,10040,1,219,2,300,172.28
11/06/2018,47018,131,PI,912822,1,10040,1,286,1,300,213.248509
11/06/2018,70307,103,RN,13016,1,10040,44,164,2,300,220.590246
13/06/2018,68067,201,SP,912835,1,10040,1,296,2,300,226.32
13/06/2018,72163,131,RN,912811,1,10040,1,164,4,300,204.2773
13/06/2018,58844,131,PI,913088,1,10040,1,286,4,300,221.555
14/06/2018,72259,131,PI,912693,1,10040,1,286,2,300,192.298395
15/06/2018,72058,131,PB,14014,10002,10032,66,169,1,300,116.37
15/06/2018,72300,131,PE,913728,1,10040,3,264,4,300,203.6
15/06/2018,72281,131,AL,912482,1,10040,1,31,2,300,181.908477
16/06/2018,72375,131,BA,14435,1,10040,14,212,2,300,182.837367
18/06/2018,72452,303,RN,912816,1,10040,1,127,1,300,214.198013
18/06/2018,52481,131,AL,912818,1,10040,1,344,1,300,204.64
19/06/2018,72581,131,PI,13535,10002,10034,51,286,1,300,236.862812
19/06/2018,72645,303,MA,912822,1,10040,1,179,1,300,210.38
19/06/2018,72636,131,PE,912811,1,10040,1,281,2,300,213.4975
19/06/2018,50511,101,MA,912816,1,10040,1,335,1,300,214.198072
20/06/2018,20155,101,PI,912816,1,10040,1,286,1,300,220.62
20/06/2018,72756,301,PE,7717,1,10040,2,178,4,300,189.42
20/06/2018,72749,303,PE,912835,1,10040,1,281,2,300,224.08
21/06/2018,23758,131,RN,912822,1,10040,1,127,2,300,208.296269
22/06/2018,68067,201,SP,912835,1,10040,1,296,2,300,226.32
22/06/2018,72919,131,BA,912811,1,10040,1,220,4,300,207.7
22/06/2018,66867,101,RN,912835,1,10040,1,127,2,300,224.083449
22/06/2018,72941,101,PE,912811,1,10040,1,178,4,300,212.653232
23/06/2018,73042,131,PI,913728,1,10040,3,286,2,300,211.328267
26/06/2018,50526,201,MA,912849,1,10040,1,174,3,300,238.100934
26/06/2018,73137,131,PI,912693,1,10040,1,286,2,300,192.298395
26/06/2018,63025,131,PE,912631,1,10040,1,178,4,300,181.62
27/06/2018,73242,101,RN,913089,1,10040,1,127,4,300,223.59
28/06/2018,6947,103,CE,912818,1,10040,1,176,3,300,206.800966
28/06/2018,46891,131,PE,912631,1,10040,1,281,1,300,179.82
28/06/2018,13834,201,PE,913763,1,10040,1,7,4,300,221.889991
28/06/2018,54389,201,CE,913619,1,10040,3,360,2,300,237.617913
28/06/2018,73280,303,SE,912822,1,10040,1,158,4,300,208.59
29/06/2018,38867,131,PE,13004,10002,10031,39,178,1,300,162.082878
30/06/2018,73539,103,RN,912811,1,10040,1,164,4,300,201.71
30/06/2018,4025,203,PB,912462,1,10040,1,15,300,145,132.712973
2/07/2018,29228,131,PE,912631,1,10040,1,178,2,300,181.62
3/07/2018,8355,203,PI,912829,1,10040,1,28,3,300,252.058998
4/07/2018,73714,131,AL,912840,1,10040,1,340,4,300,187.92
5/07/2018,70307,103,RN,913658,1,10040,3,164,2,300,213.23
5/07/2018,21943,202,CE,912822,1,10040,1,176,2,300,205.557366
5/07/2018,73787,131,PI,912811,1,10040,1,145,4,300,207.280264
6/07/2018,73909,131,BA,14472,1,10040,14,219,2,300,198.531199
6/07/2018,73880,131,RN,912818,1,10040,1,164,1,300,206.98
7/07/2018,68673,103,PE,912811,1,10040,1,304,4,300,204.67
9/07/2018,20194,131,PI,13535,10002,10034,51,286,1,300,236.862812
9/07/2018,32686,131,PI,13535,10002,10034,51,286,1,300,236.862812
10/07/2018,74150,300,PE,912524,1,10040,1,306,4,158.04,155.975984
11/07/2018,32317,131,AL,913728,1,10040,3,340,2,300,211.62
12/07/2018,12255,202,MA,913770,1,10040,1,315,4,300,204.17
13/07/2018,74477,131,RN,912818,1,10040,1,164,2,300,206.98
13/07/2018,74413,303,PE,912822,1,10040,1,9,5,300,207.17853
14/07/2018,74535,131,RN,913728,1,10040,3,164,2,300,211.62
14/07/2018,30775,101,RN,912811,1,10040,1,164,4,300,201.71
14/07/2018,44051,103,PI,912811,1,10040,1,75,4,300,207.280264
16/07/2018,74682,101,BA,14194,1,10040,14,329,2,300,188.497
17/07/2018,74729,131,RN,912818,1,10040,1,164,4,300,206.98
19/07/2018,24142,101,RN,912835,1,10040,1,127,2,300,224.083515
20/07/2018,10825,211,PI,12352,1,10041,1,28,4,300,240.580678
20/07/2018,15556,131,PE,912693,1,10040,1,178,1,300,188.56
20/07/2018,300,101,PE,13958,2,10043,13,274,16,1600,1447.273247
20/07/2018,47237,101,MA,912818,1,10040,1,209,2,300,206.979993
21/07/2018,75121,303,PE,912811,1,10040,1,264,4,300,204.67
23/07/2018,75240,131,CE,912811,1,10040,1,296,2,300,207.018896
23/07/2018,30710,203,PE,912822,1,10040,1,318,1,300,205.530769
23/07/2018,30710,203,PE,912822,1,10040,1,318,1,300,205.530769
23/07/2018,30710,203,PE,912822,1,10040,1,318,2,300,205.530769
24/07/2018,28249,103,CE,912822,1,10040,1,176,4,300,205.557366
24/07/2018,75300,131,CE,912811,1,10040,1,296,1,300,207.018896
25/07/2018,11302,101,PE,912818,1,10040,1,9,1,300,206.98
25/07/2018,10420,201,CE,912811,1,10040,1,176,2,300,203.701323
25/07/2018,55601,201,PE,912822,1,10040,1,6,2,300,205.638254
26/07/2018,75482,131,PE,912840,1,10040,1,178,2,300,189.79
27/07/2018,8022,203,RN,912829,1,10040,1,339,2,300,288.37
27/07/2018,28376,131,CE,912811,1,10040,1,360,2,300,203.701323
30/07/2018,8335,202,PI,912827,1,10040,1,28,2,300,267.25328
31/07/2018,5603,203,PB,912829,1,10040,1,342,4,300,271.066395
31/07/2018,10031,131,PE,912818,1,10040,1,178,2,300,209.05
2/08/2018,41905,202,CE,913619,1,10040,3,360,2,300,237.617913
2/08/2018,69111,201,CE,97781,1,10042,3,13,2,300,223.118391
3/08/2018,11625,210,CE,913619,1,10040,3,296,2,300,240.08
3/08/2018,12460,201,CE,913089,1,10040,1,360,2,300,220.021016
3/08/2018,76037,131,RN,912840,1,10040,1,164,2,300,187.92
3/08/2018,76024,303,PE,912816,1,10040,1,178,2,300,216.34
3/08/2018,15873,201,MA,912822,1,10040,1,377,2,300,210.376821
4/08/2018,14698,101,MA,913770,1,10040,1,179,1,300,201.93875
7/08/2018,76336,300,PE,97782,1,10042,3,306,2,331.45,253.058261
8/08/2018,76354,131,PI,14227,1,10040,59,286,4,300,195.37946
10/08/2018,21151,101,PE,912811,1,10040,1,178,4,300,204.344964
11/08/2018,73122,101,PE,912811,1,10040,1,178,4,300,204.808321
13/08/2018,76719,303,PE,913770,1,10040,1,178,4,300,213.78
13/08/2018,66831,131,PI,14227,1,10040,59,286,2,300,195.37946
13/08/2018,59188,131,SE,12687,1,10040,1,156,1,300,109.094928
14/08/2018,38794,201,BA,14173,1,10040,14,25,300,207.52,209.276844
14/08/2018,76814,131,BA,14438,1,10040,13,221,2,300,204.9
