codprod,codmarca,codepto,codsec
12965,39,10002,10033
2809,1,10006,10011
2810,1,10006,10013
7571,2,1,10040
7565,20,1,10041
5106,4,10006,10011
4917,1,10006,10011
4918,1,10006,10013
11978,2,1,10040
6906,14,2,10043
6907,13,2,10043
7477,39,1,10040
7654,19,1,10041
7657,9,2,10045
7658,2,2,10043
7667,2,1,10042
7668,2,2,10043
7144,14,2,10045
7146,13,2,10043
7669,2,2,10043
7670,2,2,10043
7671,2,2,10043
7672,2,2,10043
7673,18,3,10046
7674,18,3,10046
7675,8,10006,10011
7676,8,10006,10011
7677,8,10006,10011
7678,2,1,10040
7679,2,1,10041
7680,2,1,10040
7681,2,1,10040
7682,2,1,10040
7683,2,1,10040
7684,2,1,10040
7685,2,1,10040
7686,2,1,10041
7687,8,10006,10011
7688,34,10006,10013
7689,2,2,10043
7690,2,1,10041
12874,1,1,10040
7691,2,1,10041
7692,2,1,10041
7693,5,10006,10011
7694,5,10006,10011
7695,5,10006,10011
7696,2,1,10040
7697,2,1,10041
7698,2,1,10040
7699,2,1,10040
7700,2,1,10041
7701,2,1,10040
7702,2,1,10040
7704,1,2,10043
7705,2,1,10040
7706,2,1,10041
7707,7,10006,10011
7708,2,1,10040
7709,2,1,10041
7710,2,1,10040
7715,2,2,10043
7716,2,1,10040
7717,2,1,10040
7718,2,1,10040
7719,2,1,10040
7720,2,1,10040
7721,2,1,10040
7722,2,1,10041
7154,4,2,10045
7155,4,10006,10011
7156,4,10006,10013
7535,11,2,10043
7543,2,1,10041
7544,39,1,10040
7545,20,1,10040
7553,20,1,10041
7559,1,2,10043
7561,4,3,10046
7562,8,10006,10011
7563,10,2,10045
7564,24,2,10043
7583,2,1,10040
7584,2,1,10040
7585,2,1,10040
7586,2,1,10040
7587,2,1,10040
7588,2,1,10040
7589,2,1,10040
7590,2,1,10040
7591,2,1,10041
7592,2,1,10041
7593,2,1,10042
7595,2,1,10042
7596,2,1,10041
7597,2,1,10042
7598,2,1,10041
7599,2,1,10041
7659,1,2,10043
7660,38,10006,10011
7724,2,1,10040
7725,2,1,10041
7723,2,1,10042
7731,2,1,10041
7732,2,1,10041
7733,2,1,10041
7734,24,1,10040
7735,2,1,10040
7736,2,1,10040
7737,2,1,10040
7738,2,1,10042
7739,2,1,10040
7740,2,1,10040
7741,2,1,10040
7742,2,1,10040
7743,19,1,10042
7744,36,10006,10013
7745,2,1,10040
7746,2,1,10040
7747,2,1,10041
12880,1,1,10040
7749,1,1,10040
7750,1,1,10040
7751,1,1,10040
7752,1,1,10040
7753,1,1,10040
7754,1,1,10040
7755,1,1,10040
7756,1,1,10040
7757,1,1,10040
7758,1,1,10040
7759,1,1,10040
7760,1,1,10040
7761,1,1,10040
7762,1,1,10040
7763,3,1,10041
7765,3,1,10041
7766,3,1,10041
7767,1,1,10040
7768,3,1,10040
7769,3,1,10041
7770,8,10006,10011
7771,2,1,10041
7773,12,3,10046
7774,4,3,10046
7775,5,10006,10011
4467,4,2,10045
4468,4,2,10045
4470,4,10006,10011
4476,1,2,10043
4477,1,10006,10011
4478,1,10006,10013
7600,2,1,10041
7601,2,1,10040
7602,2,1,10041
7604,2,1,10041
7605,2,1,10041
7606,2,1,10041
7607,2,1,10041
7608,2,1,10041
7655,37,10006,10013
7656,37,10006,10013
7776,5,10006,10011
7777,8,10006,10011
7778,1,1,10040
7779,3,1,10041
7780,3,1,10041
7781,3,1,10042
7782,3,1,10042
7783,3,1,10042
7784,3,1,10041
7785,3,1,10042
7786,1,1,10040
7787,3,1,10041
7789,1,1,10040
7790,1,2,10043
7791,2,1,10041
7792,2,1,10041
7793,1,1,10041
7794,1,1,10040
7795,1,2,10043
7796,2,1,10041
7797,1,1,10040
7798,1,1,10041
7799,1,1,10040
7805,1,1,10040
7806,1,1,10040
6653,13,2,10043
6930,14,2,10043
6931,13,2,10043
7712,4,2,10043
4916,1,2,10043
7726,2,2,10043
7727,5,10006,10011
7728,2,1,10040
7800,1,1,10040
7730,2,1,10040
7801,1,1,10040
7802,1,1,10040
12878,1,1,10040
7803,1,1,10041
7804,3,1,10041
6564,4,3,10046
7567,12,3,10046
7568,4,3,10046
7609,2,1,10041
7612,2,1,10041
7613,2,1,10041
7629,2,2,10043
7615,2,1,10041
7616,2,1,10041
7635,4,3,10046
7664,4,3,10046
7665,4,10006,10011
7666,33,10006,10013
7713,2,1,10040
7714,2,1,10040
7788,10,2,10045
6443,28,2,10043
7531,38,10006,10011
7539,30,3,10046
7550,19,1,10040
7551,17,1,10042
7557,27,1,10041
7622,1,10006,10013
7625,10,2,10045
7632,25,2,10043
7637,2,1,10041
7638,3,1,10041
7639,2,1,10040
7640,3,1,10040
7641,3,1,10040
7642,3,1,10040
7643,3,1,10040
7644,3,1,10040
7646,2,2,10043
7647,2,2,10043
7648,2,2,10043
7649,12,3,10046
7650,4,3,10046
7652,12,3,10046
7560,20,1,10040
7570,2,1,10040
7572,2,1,10040
7573,2,1,10040
7574,2,1,10040
7575,2,1,10040
7576,2,1,10040
7577,2,1,10040
7578,2,1,10040
7579,2,1,10040
7580,2,1,10040
7581,2,1,10040
7617,4,10006,10011
7618,36,10006,10013
7624,10,2,10045
7630,2,1,10040
7633,2,2,10043
7634,39,1,10041
7645,4,3,10046
7532,4,10006,10013
7533,4,10006,10011
7534,4,10006,10013
7537,19,1,10040
7167,13,2,10043
7168,13,2,10043
7169,26,2,10043
7170,41,10006,10011
7546,4,3,10046
7547,12,3,10046
7554,42,1,10040
7555,19,1,10041
7569,17,2,10043
7626,12,3,10046
7628,2,2,10043
7631,22,1,10040
7651,2,2,10043
7653,2,2,10043
7541,16,10006,10013
7542,16,10006,10011
7627,4,10006,10013
7623,8,10006,10011
12925,3,1,10041
13090,1,1,10040
913090,1,1,10040
6427,22,2,10043
912848,1,1,10040
13116,2,1,10041
12061,1,1,10040
12189,1,1,10040
12221,3,1,10042
12222,1,1,10040
12223,1,1,10041
12525,1,1,10041
12164,1,1,10040
12165,3,1,10040
12166,1,1,10040
12167,1,1,10040
12536,1,1,10040
12587,9,2,10045
12052,3,1,10040
12053,3,1,10040
12054,1,1,10040
12055,1,1,10040
12056,1,1,10040
12057,3,1,10040
12523,1,1,10040
12524,1,1,10040
12482,1,1,10040
12483,1,1,10040
12484,1,1,10040
12485,3,1,10041
12440,1,1,10040
12095,1,2,10043
12462,1,1,10040
12463,1,1,10041
12464,1,1,10041
12572,9,2,10045
12059,1,1,10040
12060,1,1,10041
12566,32,10006,10013
12564,17,3,10046
12565,32,10006,10011
12593,11,1,10041
11975,2,1,10040
12481,9,2,10045
12465,1,1,10040
11974,2,2,10043
12295,2,1,10041
11977,2,1,10041
13959,12,3,10046
12560,1,1,10040
12561,1,1,10041
11963,2,1,10040
12086,1,1,10041
12087,1,1,10040
12088,1,1,10041
12089,1,1,10041
12082,1,1,10040
12083,1,1,10041
12084,3,1,10040
12085,1,1,10041
12872,19,2,10043
12460,1,1,10040
12092,1,1,10040
12093,1,1,10041
12094,3,1,10040
12216,1,1,10040
12217,1,1,10040
12218,1,1,10040
12219,3,1,10041
12268,1,1,10040
12269,1,1,10040
12270,1,1,10041
12271,3,1,10041
12272,3,1,10042
11964,11,1,10040
11965,11,1,10040
11966,11,1,10040
11968,11,1,10042
11969,11,1,10041
12097,2,1,10040
12322,3,1,10040
12323,3,1,10041
12352,1,1,10041
12090,1,1,10041
12695,1,1,10040
12701,1,1,10040
12702,1,1,10040
12703,1,1,10041
12704,2,1,10041
12705,1,1,10040
12706,1,1,10040
12715,10,2,10045
12632,1,1,10040
12639,1,2,10043
12640,1,2,10043
12641,9,2,10045
12642,1,1,10041
12645,39,10002,10018
12651,2,1,10040
12652,2,1,10040
12653,2,1,10041
12671,1,2,10043
12672,1,2,10043
12673,3,1,10042
12674,1,2,10043
12684,39,10002,10018
12687,1,1,10040
12688,1,1,10040
12689,1,1,10040
12722,1,1,10040
12723,1,1,10041
12801,1,1,10040
912462,1,1,10040
912523,1,1,10040
12805,3,1,10041
12802,2,1,10040
12803,2,1,10040
12804,2,2,10043
12883,1,1,10040
12893,27,1,10040
12719,18,10011,10047
12720,5,10006,10011
12721,34,10006,10013
12594,11,1,10040
12595,11,1,10040
12596,11,1,10040
12599,29,2,10045
12631,1,1,10040
912816,1,1,10040
12840,1,1,10040
12858,1,1,10040
12871,36,10006,10013
12875,3,1,10040
12876,3,1,10041
12877,3,1,10040
12879,1,1,10040
12860,1,1,10041
12881,3,1,10040
13289,39,10002,10031
13290,39,10002,10033
13291,39,10002,10033
12859,7,2,10043
12862,1,1,10040
12863,1,1,10041
12864,9,2,10045
12215,1,1,10040
12882,9,2,10045
12841,3,1,10041
12842,1,1,10040
12846,1,1,10041
12848,1,1,10040
12849,1,1,10040
12850,1,1,10040
32,39,10004,10015
13967,45,10010,10028
12847,9,2,10043
12865,1,1,10040
12867,13,1,10041
12868,42,2,10043
12884,1,1,10040
12843,1,1,10040
12844,3,1,10040
12845,1,1,10040
12851,1,1,10040
12852,1,1,10041
12853,3,1,10040
12854,3,1,10041
12885,3,1,10041
12886,1,1,10040
12855,3,1,10041
12856,3,1,10040
12857,3,1,10041
12861,1,1,10040
12866,9,2,10045
12869,5,10006,10011
12870,1,1,10040
13120,39,10002,10032
13121,39,10002,10031
13122,39,10002,10033
13968,45,10010,10028
13132,39,10010,10028
13133,39,10010,10028
912829,1,1,10040
13149,1,1,10041
913149,1,1,10041
913150,1,1,10041
97765,3,1,10041
13150,1,1,10041
13151,1,1,10041
913151,1,1,10041
13167,39,10002,10034
13944,39,10002,10033
13952,51,10002,10034
13292,39,10002,10033
13953,39,10002,10033
13954,39,10002,10018
13001,39,10002,10031
13293,39,10002,10033
13294,39,10002,10033
13295,39,10002,10033
13123,84,10006,10013
13125,84,10006,10013
13288,39,10002,10031
13955,39,10002,10018
13161,39,10002,10031
13169,39,10002,10034
13194,39,10002,10031
14281,18,10011,10047
12887,2,1,10040
13195,39,10002,10031
13196,39,10002,10031
13197,39,10002,10031
12888,2,1,10041
12898,27,1,10041
12899,27,1,10041
12900,27,1,10041
940390,39,10008,10026
45,39,10008,10026
13093,39,10002,10031
13136,39,10002,10033
13137,39,10002,10033
13138,39,10002,10033
13139,39,10002,10033
13140,39,10002,10033
13152,26,2,10043
13191,39,10002,10031
13192,39,10002,10031
13193,39,10002,10031
13100,28,2,10045
13101,28,2,10045
13200,28,2,10045
13201,28,2,10045
13302,19,2,10045
912818,1,1,10040
13931,39,10002,10033
13932,39,10002,10033
12941,1,1,10040
13000,1,1,10040
13089,1,1,10040
13920,39,10002,10018
14081,7,2,10045
13300,28,2,10045
13301,28,2,10045
13400,28,2,10045
13401,28,2,10045
12942,1,1,10040
12945,1,1,10040
912819,1,1,10040
912850,1,1,10040
14085,69,3,10046
13908,39,10002,10032
13909,13,2,10043
13910,60,2,10043
13911,13,2,10043
13912,13,2,10043
13913,13,2,10043
13978,39,10002,10032
13583,84,10006,10013
13663,10,3,10046
13664,12,3,10046
13665,10,3,10046
13666,10,3,10046
13667,12,10011,10047
13668,43,10010,10028
14093,39,10010,10028
14173,14,1,10040
13644,39,10002,10033
13645,39,10002,10033
13646,39,10002,10033
13657,39,10002,10018
13882,39,10010,10028
14421,87,1,10040
14422,39,10002,10031
13656,51,10002,10034
13771,1,1,10040
13842,39,10002,10033
13843,39,10002,10036
14199,14,2,10043
14456,13,1,10040
13560,39,10002,10033
912086,1,1,10041
13759,42,2,10043
13760,39,10002,10018
14043,39,10010,10028
14667,91,10010,10028
13602,39,10002,10031
13669,12,10011,10047
13670,12,10011,10047
13671,12,10011,10047
13672,12,10011,10044
13673,18,3,10046
14174,13,1,10040
13682,8,10006,10011
13683,8,10006,10011
13684,8,10006,10011
13685,8,10006,10011
13686,8,10006,10011
13687,8,10006,10011
14423,39,10002,10033
13870,39,10002,10018
13883,39,10002,10035
13884,39,10002,10035
13885,39,10002,10035
13886,39,10002,10033
13887,39,10002,10031
14219,39,10002,10018
14362,39,10002,10035
13603,39,10002,10031
13837,39,10002,10033
13874,43,10010,10028
13875,39,10010,10028
13876,39,10002,10035
13877,39,10002,10035
14668,91,10010,10028
14669,91,10010,10028
13674,18,3,10046
13737,39,10010,10028
14751,39,10002,10036
14754,91,10010,10028
14755,91,10010,10028
14756,91,10010,10028
13599,39,10002,10018
13639,26,2,10043
13675,39,10002,10033
13688,8,10006,10011
13689,8,10006,10011
13690,8,10006,10011
14150,13,2,10043
13834,43,10010,10028
13892,90,10002,10034
13893,39,10002,10031
13894,39,10002,10031
14363,39,10002,10018
912221,3,1,10042
13772,51,10002,10034
13826,43,10010,10028
13878,39,10002,10035
13879,39,10002,10035
14424,39,10002,10032
14425,39,10002,10032
14175,13,1,10040
14176,13,1,10040
14177,13,1,10040
14757,91,10010,10028
14758,91,10010,10028
13691,8,10006,10011
13692,8,10006,10011
13693,8,10006,10011
13694,8,10006,10011
13695,8,10006,10011
13696,8,10006,10011
14151,13,2,10043
14412,26,1,10042
13606,44,1,10041
13607,44,1,10040
13608,44,1,10040
13609,44,1,10040
13706,8,10006,10011
13707,8,10006,10011
13649,5,10006,10011
13730,39,10006,10013
912561,1,1,10041
14057,13,2,10043
14426,39,10002,10033
14427,39,10002,10033
14178,13,1,10040
14179,13,1,10040
14417,39,10010,10028
14416,26,1,10040
14418,51,10002,10034
13550,39,10002,10038
13551,39,10002,10038
13552,39,10002,10038
13553,39,10002,10038
13554,39,10002,10031
13555,39,10002,10032
14413,26,1,10040
13708,8,10006,10011
13709,8,10006,10011
13710,8,10006,10011
13711,8,10006,10011
13712,8,10006,10011
13915,39,10002,10033
13918,10,2,10045
13604,39,10002,10034
14428,52,1,10040
14670,91,10010,10028
14671,91,10010,10028
14672,91,10010,10028
14180,13,1,10040
14181,13,1,10040
14182,13,1,10040
14775,39,10002,10033
14776,39,10010,10028
13556,39,10002,10032
13557,39,10002,10032
13558,39,10002,10031
13559,39,10002,10031
12670,39,1,10040
13697,8,10006,10011
14055,39,10002,10036
14324,81,1,10040
13773,39,10002,10031
14559,27,1,10040
14713,52,1,10041
14725,39,10002,10018
14726,39,10002,10036
13567,39,10002,10031
14183,13,1,10040
14184,13,1,10040
14185,13,1,10040
14788,39,10002,10034
13561,39,10002,10033
13698,8,10006,10011
13699,8,10006,10011
13700,8,10006,10011
13701,8,10006,10011
13702,8,10006,10011
14056,39,10002,10018
14079,39,10002,10036
14325,82,3,10046
14500,52,1,10041
14660,52,1,10042
13770,39,10002,10033
14739,39,10002,10036
14740,39,10002,10036
14741,39,10002,10036
14742,39,10002,10036
13703,8,10006,10011
13704,8,10006,10011
13705,8,10006,10011
13753,39,10002,10033
13754,39,10002,10032
14414,26,1,10041
15012,39,10010,10028
13734,39,10002,10038
13735,39,10002,10033
13736,39,10002,10031
13825,43,10010,10028
14091,39,10002,10033
14743,39,10002,10036
14316,59,1,10041
14317,59,1,10041
14318,59,1,10041
14319,59,1,10040
13579,39,10003,10014
13580,39,10003,10014
13581,39,10003,10014
13755,39,10002,10032
13756,39,10002,10038
13757,39,10002,10038
14090,39,10002,10033
14207,39,10002,10033
14248,39,10006,10011
14249,39,10006,10011
14250,39,10006,10011
14251,6,10006,10011
14419,28,1,10040
14661,87,1,10041
13713,39,10002,10018
13714,39,10002,10018
13715,39,10002,10018
13716,39,10002,10018
13717,39,10002,10018
13718,39,10002,10018
14710,13,1,10040
14186,13,1,10040
14320,59,1,10040
14322,59,1,10041
14521,52,1,10040
913601,1,1,10040
13641,39,10002,10032
13642,39,10002,10033
13658,3,1,10040
913658,3,1,10040
13758,39,10002,10038
14415,52,1,10040
14252,39,10006,10011
14253,39,10006,10011
14254,6,10006,10011
14255,6,10006,10011
14256,6,10006,10011
14662,91,10010,10028
13719,39,10002,10036
13742,39,10002,10018
13784,1,1,10040
13785,1,1,10040
13822,39,10002,10035
13823,39,10002,10034
14045,39,10002,10018
13845,44,1,10041
14543,1,1,10041
914543,1,1,10041
14544,1,1,10041
914544,1,1,10041
912801,1,1,10040
13786,1,1,10040
13787,1,1,10040
13788,1,1,10040
13789,1,1,10040
14200,13,1,10041
14257,6,10006,10011
14258,6,10006,10011
14663,91,10010,10028
14664,91,10010,10028
14665,91,10010,10028
13839,26,10011,10047
13895,39,10002,10038
13896,39,10002,10018
13897,39,10002,10036
13898,39,10002,10034
14046,47,10002,10034
14711,26,1,10040
14744,39,10002,10036
14792,39,10002,10034
13779,39,10002,10035
13780,39,10002,10035
13790,12,3,10046
13821,28,2,10045
14201,13,1,10041
14445,13,1,10040
14446,13,1,10040
13827,39,10002,10033
13828,39,10002,10034
13829,39,10002,10034
13830,39,10002,10034
13831,39,10002,10034
13832,39,10002,10034
14643,39,10002,10033
13647,38,10006,10011
13768,1,1,10040
913768,1,1,10040
14172,13,1,10040
14745,39,10002,10036
14746,39,10002,10033
13725,39,10002,10038
14760,39,10002,10018
14761,39,10002,10018
14831,96,10007,10048
13632,39,10002,10018
13633,39,10002,10018
13634,39,10002,10018
13635,39,10003,10014
13636,39,10002,10031
13637,39,10002,10031
14202,13,1,10042
14203,13,1,10042
14644,39,10002,10031
14645,39,10002,10031
14646,39,10002,10034
14648,39,10002,10034
14820,89,1,10041
912352,1,1,10041
13889,10,10011,10047
13914,39,10002,10032
14060,12,10011,10047
14747,39,10002,10036
14748,39,10002,10034
14749,39,10002,10034
14080,26,10011,10044
913619,3,1,10040
13764,26,2,10043
913770,1,1,10040
14204,13,1,10041
14205,13,1,10042
14218,39,10002,10035
14649,39,10002,10034
14650,39,10002,10033
13776,1,1,10040
13777,1,1,10040
13778,1,1,10040
14727,18,10011,10047
14750,39,10002,10036
14420,10,3,10046
13597,39,10002,10032
13611,7,2,10045
13613,1,1,10041
14206,13,1,10042
14447,14,1,10040
13727,39,10002,10033
14222,39,10002,10036
14651,39,10002,10033
14652,39,10002,10033
14653,39,10002,10033
14666,91,10010,10028
13627,39,10002,10032
13628,39,10002,10033
13659,10,3,10046
13660,12,3,10046
13661,18,3,10046
13662,18,10011,10047
14072,67,10011,10044
13728,3,1,10040
913728,3,1,10040
13792,26,10011,10047
14066,39,10002,10033
14548,1,1,10041
14549,13,1,10040
13747,39,10002,10033
14339,39,10002,10034
14340,18,10011,10047
14550,13,1,10040
14551,13,1,10041
13803,20,1,10040
13804,7,1,10041
13805,20,1,10040
13806,20,1,10041
13807,20,1,10041
13808,20,1,10041
13648,36,10006,10013
14189,13,1,10040
14638,39,10002,10035
14639,39,10002,10035
14640,39,10002,10033
14312,52,1,10040
14313,39,10002,10018
14314,80,1,10040
14704,7,1,10040
13835,12,3,10046
13809,53,1,10041
13810,53,1,10040
13811,7,1,10040
13812,53,1,10040
13813,54,1,10040
13814,54,2,10043
914286,1,1,10040
13765,39,10002,10033
13766,39,10002,10018
13880,39,10002,10035
14154,1,1,10040
14864,39,10002,10033
14865,39,10002,10033
14866,39,10002,10033
14721,14,1,10041
14834,39,1,10040
912836,1,1,10040
13749,39,10002,10018
13815,55,1,10040
13816,55,1,10040
13817,55,1,10040
13818,55,1,10041
13819,55,1,10041
13820,55,1,10040
13848,59,1,10040
13720,39,10002,10038
13721,39,10002,10038
14867,39,10002,10033
14868,39,10002,10033
14869,39,10002,10032
14835,52,1,10040
14552,13,2,10043
14906,2,1,10040
14949,26,1,10041
13849,59,1,10040
13850,59,1,10042
13851,59,1,10041
13852,59,1,10041
13853,59,1,10041
13854,59,1,10041
14673,13,3,10051
13844,39,10002,10032
14870,39,10002,10032
14871,39,10002,10031
14872,39,10002,10031
13549,39,10002,10038
13568,39,10002,10035
13569,39,10002,10035
13570,39,10002,10035
13571,39,10002,10035
13572,39,10002,10035
13573,39,10002,10035
