codprod,codmarca,codepto,codsec
13948,62,10002,10018
13855,59,1,10041
13856,59,1,10040
13857,59,1,10040
13858,59,1,10040
13859,59,1,10041
13860,59,1,10040
14315,18,10011,10047
913839,1,1,10040
14766,91,10010,10028
14767,91,10010,10028
14873,39,10002,10031
14874,39,10002,10031
14577,39,10002,10033
14578,39,10002,10033
14579,39,10002,10033
14580,39,10002,10033
13574,39,10002,10035
13620,39,10010,10028
13621,39,10002,10034
13622,39,10002,10034
13623,39,10002,10034
13624,39,10002,10034
13970,12,10011,10047
13861,59,1,10040
13862,59,1,10041
13863,59,1,10040
13864,59,1,10040
13865,59,1,10042
13866,59,1,10041
13867,59,1,10041
14674,28,1,10041
14768,60,2,10043
13782,1,1,10040
14226,1,1,10040
14875,39,10002,10031
14876,39,10002,10031
14877,39,10002,10031
14215,39,10002,10035
14581,39,10002,10033
14582,39,10002,10033
14583,39,10002,10033
14584,39,10002,10033
13576,39,10003,10014
13577,39,10003,10014
13578,39,10003,10014
13625,39,10010,10028
14067,39,10002,10033
14068,39,10002,10033
13652,39,10002,10018
13653,39,10002,10018
13868,59,1,10041
13869,59,1,10040
13890,39,10002,10033
13891,39,10002,10033
14769,60,2,10043
13598,39,10002,10033
13619,3,1,10040
735,39,10003,10014
14077,51,10002,10034
14878,39,10002,10031
13722,26,10011,10047
14585,39,10002,10033
14586,39,10002,10033
14587,39,10002,10033
14588,39,10002,10033
13588,39,10002,10033
13626,39,10002,10034
13729,39,10002,10033
13731,39,10002,10033
13732,39,10002,10033
13733,39,10002,10033
14069,39,10002,10033
912690,1,1,10041
13899,39,10002,10033
13902,18,10011,10047
14801,1,1,10040
13562,39,10010,10028
13650,39,10002,10033
14879,39,10002,10031
14880,39,10002,10031
14881,39,10002,10031
14589,39,10002,10033
14590,39,10002,10033
14591,39,10002,10033
14592,39,10002,10033
14593,39,10002,10033
13746,12,3,10046
13762,1,1,10040
913762,1,1,10040
13763,1,1,10040
913763,1,1,10040
13774,1,1,10041
14070,39,10002,10033
13903,18,10011,10047
13904,18,10011,10047
13916,39,10002,10018
13917,39,10002,10036
13900,39,10002,10033
13901,39,10002,10033
13905,39,10002,10018
13906,39,10002,10018
13907,39,10002,10018
14716,39,10002,10018
13564,39,10006,10013
13565,39,10006,10013
14430,39,10010,10028
14432,52,1,10040
14594,39,10002,10033
14595,39,10002,10033
13600,3,1,10040
913600,3,1,10040
13775,1,1,10040
13783,1,1,10040
13947,39,10002,10033
14364,39,10002,10032
14409,39,10002,10033
14946,13,1,10040
14947,13,1,10040
13791,39,10002,10033
13881,39,10002,10033
14053,39,10002,10036
14119,70,10012,10049
14791,28,1,10040
912460,1,1,10042
14596,39,10002,10033
14597,39,10002,10033
14598,39,10002,10033
14599,39,10002,10033
13761,18,3,10046
13838,39,10002,10035
13871,39,10002,10034
13872,39,10006,10011
13873,7,10006,10013
13888,39,10002,10034
14022,52,1,10040
14469,13,1,10041
14326,13,1,10040
14327,13,1,10040
912931,1,1,10040
13748,39,10002,10018
14816,39,10006,10011
14817,39,10006,10013
14882,39,10002,10033
14600,39,10002,10033
14762,52,1,10041
13629,39,10002,10033
13630,39,10002,10033
13631,39,10002,10033
13793,26,10011,10047
13794,26,10011,10047
13847,59,1,10040
13951,39,10002,10032
14220,13,1,10041
14328,39,10010,10028
14857,39,10002,10018
14858,39,10002,10033
14859,39,10002,10033
13840,39,10010,10028
13841,39,10010,10028
14717,88,1,10040
14434,14,1,10040
14435,14,1,10040
14436,14,1,10040
14437,13,1,10040
13589,26,10011,10047
13590,26,10011,10047
13591,26,10011,10047
13592,26,10011,10044
13593,26,10011,10044
13594,26,10011,10044
14230,39,10002,10031
14147,39,10002,10035
14623,39,10002,10034
14624,39,10002,10034
14625,39,10002,10035
14626,39,10002,10035
14860,39,10002,10033
13610,39,10010,10028
14063,39,10002,10033
14452,51,10002,10034
14454,51,10002,10034
14494,39,10002,10033
14438,13,1,10040
14440,13,1,10040
14442,81,1,10040
14443,14,1,10040
14444,13,1,10042
13595,26,10011,10047
13596,26,10011,10047
13601,1,1,10040
13638,26,2,10043
13643,39,10002,10032
13744,1,1,10041
14621,52,1,10040
14627,39,10002,10035
14628,39,10002,10035
14629,39,10002,10035
14861,39,10002,10033
13723,39,10002,10032
13750,26,2,10043
13769,3,1,10040
913769,3,1,10040
13961,39,10003,10014
14459,13,1,10041
14714,1,1,10040
13745,28,1,10040
13751,39,10002,10038
13795,52,1,10040
13796,52,1,10040
13797,52,1,10040
13798,52,1,10040
14048,18,10011,10047
14049,18,3,10046
14221,13,1,10041
14630,39,10002,10035
14631,39,10002,10035
14632,39,10002,10035
14633,39,10002,10035
14862,39,10002,10033
13582,10,3,10046
13615,39,10003,10014
13616,39,10003,10014
13617,39,10003,10014
13824,39,10002,10034
14040,39,10002,10034
14120,70,10012,10049
14379,39,10002,10031
912825,1,1,10040
13640,39,2,10043
13799,52,1,10041
13800,52,1,10041
13801,52,1,10041
13802,52,1,10041
14050,12,3,10046
14634,39,10002,10035
14635,39,10002,10035
14636,39,10002,10035
14637,39,10002,10035
14863,39,10002,10033
13584,39,10002,10033
13585,39,10002,10033
13586,39,10002,10038
13587,39,10002,10033
14064,39,10002,10033
14065,39,10002,10033
14380,39,10002,10031
14331,27,1,10041
14332,27,1,10040
14333,27,1,10040
14334,27,1,10040
14479,13,1,10042
14647,26,1,10040
14702,14,2,10043
14772,1,1,10040
914772,1,1,10040
14381,52,1,10040
14382,52,1,10040
14383,52,1,10040
14384,52,1,10040
14530,52,1,10040
14804,91,10010,10028
14805,91,10010,10028
14793,1,1,10041
14794,1,1,10041
914795,1,1,10041
14385,52,1,10040
14386,52,1,10040
14387,52,1,10040
14388,52,1,10041
14389,52,1,10040
14390,52,1,10040
14753,39,10002,10033
14810,39,10002,10031
14784,39,10010,10028
14785,88,1,10041
14295,1,1,10040
14391,52,1,10040
14392,52,1,10040
14396,39,10002,10032
14400,52,1,10042
14401,52,1,10041
14779,26,1,10040
14843,97,10002,10036
14402,52,1,10041
14405,39,10010,10028
14406,39,10002,10033
14407,39,10002,10033
14408,52,1,10040
14303,13,1,10041
14410,39,10002,10034
14411,39,10002,10034
14480,14,1,10041
14481,13,1,10040
14482,13,1,10041
14455,13,1,10041
14844,98,10010,10028
14933,39,10010,10028
14231,39,10002,10033
14439,81,1,10040
14470,81,1,10040
14449,14,1,10042
14478,60,1,10041
14461,13,1,10040
14728,86,1,10040
14403,39,10010,10028
14404,52,1,10042
14460,60,1,10041
14475,13,1,10041
14441,13,1,10040
14562,47,10002,10034
14901,95,1,10042
14641,89,1,10041
14499,52,1,10041
14498,39,10002,10018
14505,39,10006,10011
14506,35,10006,10013
14507,1,2,10043
14514,39,10010,10028
14563,47,10002,10034
14429,14,2,10043
14515,39,10010,10028
14516,39,10002,10034
14517,86,1,10041
14531,52,1,10042
14532,52,1,10040
14564,47,10002,10034
14763,39,10002,10052
14764,7,1,10040
14811,63,1,10040
14900,93,1,10041
14566,39,10002,10033
14567,39,10002,10018
14568,88,1,10040
14569,28,1,10040
14570,39,10002,10033
14796,1,1,10040
14957,90,10002,10034
14967,60,1,10040
14968,60,1,10041
14571,39,10002,10033
14572,39,10002,10033
14573,39,10010,10028
14574,39,10002,10034
14731,39,10002,10031
14809,39,10002,10031
14969,47,10002,10034
122158,39,10010,10028
14732,39,10002,10031
14812,95,1,10040
14964,52,1,10040
15008,39,10002,10018
14305,78,10007,10048
14306,78,10007,10048
14307,39,10010,10028
14657,39,10002,10036
14823,39,10002,10031
14824,93,1,10041
14909,39,10002,10035
14910,39,10002,10034
14659,7,1,10040
14806,91,10010,10028
14819,88,1,10040
14965,39,10002,10034
14966,60,1,10041
14528,52,1,10040
14919,1,2,10043
14945,39,10002,10031
14706,88,1,10041
14654,90,10002,10034
87793,null,1,10041
897765,null,1,10041
14707,92,10002,10034
14936,39,10002,10033
14708,92,10002,10034
14797,39,10002,10018
912703,1,1,10041
14963,51,10002,10034
14709,39,10002,10052
14937,39,10002,10033
14982,39,10002,10031
15016,39,10002,10032
15017,47,10002,10034
14555,52,1,10040
14729,39,10010,10028
14938,39,10002,10033
14939,39,10002,10033
14529,28,1,10040
79,43,10010,10028
14539,20,1,10040
14803,1,1,10040
14818,39,10002,10018
14825,88,1,10040
14961,39,10002,10034
14940,39,10002,10033
14941,39,10002,10033
14540,86,1,10040
14541,20,1,10041
14542,1,1,10040
914542,1,1,10040
14546,39,10002,10031
14826,39,10010,10028
14962,13,3,10046
14730,86,1,10040
14942,39,10002,10033
14943,39,10002,10031
14547,39,10002,10031
14553,28,1,10040
14554,39,10010,10028
15009,34,10006,10013
14712,51,10002,10034
14944,39,10002,10031
14958,39,10002,10018
14959,39,10002,10018
14622,52,1,10041
14795,95,1,10040
14802,1,1,10040
14701,52,1,10040
914920,1,1,10040
14955,95,1,10041
15020,3,1,10041
14773,1,2,10043
14777,39,10002,10034
14771,52,1,10040
14778,86,1,10040
14907,39,10002,10018
14705,85,1,10040
14972,95,1,10041
14655,52,1,10040
14656,39,10002,10033
14915,2,1,10041
15015,52,1,10040
14304,39,10002,10033
14916,1,2,10043
14917,1,2,10043
14918,1,2,10043
13119,44,1,10040
13007,2,1,10040
13118,39,10002,10031
913963,1,1,10040
13134,39,10002,10031
913964,1,1,10040
13008,2,1,10040
13979,6,10006,10011
13980,6,10006,10011
13981,39,10002,10033
13949,39,10002,10018
13964,1,1,10040
13982,39,10002,10033
12931,1,1,10040
912822,1,1,10040
912878,1,1,10040
14007,66,10002,10032
7582,2,1,10040
7619,4,3,10046
13928,39,10002,10038
13929,39,10002,10038
7621,1,10006,10011
12099,2,1,10040
7620,1,2,10043
912865,1,1,10040
1958,4,10006,10011
1959,40,10006,10011
1960,36,10006,10013
591,1,10006,10013
593,1,2,10043
596,1,2,10043
598,1,10006,10013
599,1,10006,10011
600,1,10006,10011
712,1,10006,10013
713,1,10006,10011
1400,4,2,10045
1401,4,2,10045
1402,4,2,10045
1403,4,2,10045
1404,4,10006,10013
1405,4,10006,10013
12873,1,1,10040
1406,4,10006,10013
1407,4,10006,10013
1408,4,10006,10011
1409,4,10006,10011
1410,4,10006,10011
1411,4,10006,10011
7566,21,1,10041
1976,4,10006,10011
129032,1,1,10040
13006,2,1,10040
13091,36,10006,10013
13092,5,10006,10011
1984,4,10006,10013
12921,10,2,10045
12922,3,1,10040
12923,9,2,10045
12924,3,1,10042
12098,2,1,10040
12690,1,1,10041
12691,3,1,10040
12692,3,1,10040
12693,1,1,10040
12694,1,1,10040
2010,6,10006,10011
3568,36,10006,10013
2770,1,2,10043
2771,1,10006,10011
2772,1,10006,10013
3169,1,2,10043
1869,4,2,10045
3636,10,2,10045
2181,36,10006,10013
3473,4,2,10045
3474,4,10006,10011
3100,6,10006,10011
3992,1,2,10043
2808,1,2,10043
12920,9,2,10045
12824,1,1,10040
12835,1,1,10040
912835,1,1,10040
912524,1,1,10040
12836,1,1,10040
97801,1,1,10040
912810,1,1,10040
12829,1,1,10040
12830,1,1,10040
12831,1,1,10040
12832,1,1,10041
12894,27,1,10041
12897,27,1,10041
12811,1,1,10040
12822,1,1,10040
12825,1,1,10040
12833,3,1,10040
12834,2,2,10043
12895,27,1,10040
12896,27,1,10041
12806,7,2,10045
12813,3,1,10041
12837,1,1,10040
12838,3,1,10041
12839,1,1,10041
12889,27,1,10040
12808,35,10006,10013
12809,8,10006,10011
12826,1,1,10040
912826,1,1,10040
12827,1,1,10040
12890,27,1,10040
10891,27,1,10040
12892,27,1,10040
12812,3,1,10040
12814,3,1,10041
12815,1,1,10040
12816,1,1,10040
912482,1,1,10040
12828,1,1,10040
13094,1,1,10040
12807,18,10011,10047
12810,1,1,10040
12817,1,1,10040
12818,1,1,10040
12819,1,1,10040
12820,3,1,10041
12821,1,1,10040
912693,1,1,10040
12823,1,1,10040
14601,13,1,10040
14370,93,1,10040
14371,26,1,10040
14372,26,1,10040
14373,26,1,10040
14374,39,10002,10032
14524,39,10002,10033
14308,14,2,10043
14892,39,10002,10018
14375,39,10002,10031
14376,39,10010,10028
14377,39,10010,10028
14378,39,10002,10033
14458,13,1,10040
14448,13,1,10040
14525,39,10002,10033
14526,39,10002,10033
14893,39,10002,10018
14828,39,10002,10032
14830,42,2,10045
14311,80,1,10040
14344,13,2,10043
14338,26,2,10043
14450,13,1,10040
14451,13,1,10041
14453,14,1,10041
14527,52,1,10042
14808,93,1,10040
14829,86,1,10041
14914,92,10002,10034
14894,39,10002,10033
14895,39,10002,10033
14807,39,10010,10028
14896,39,10002,10032
14897,39,10002,10032
14323,59,1,10040
14561,47,10002,10034
14950,1,1,10041
914950,1,1,10041
14951,1,1,10040
914951,1,1,10040
14952,1,1,10041
914952,1,1,10041
14953,1,1,10040
14462,13,1,10040
14463,13,1,10041
14464,13,1,10041
14465,13,1,10040
14466,13,1,10040
14522,18,3,10046
14780,27,1,10040
14983,39,10002,10035
914953,1,1,10040
14954,1,1,10040
914954,1,1,10040
14467,81,1,10040
14468,13,1,10040
14518,52,2,10043
14519,39,1,10041
14520,39,10002,10033
14970,91,10010,10028
14335,27,1,10040
14336,27,1,10040
14337,27,1,10040
15007,39,10002,10018
14960,26,1,10041
14283,74,2,10045
14284,74,2,10045
14285,74,2,10045
14883,39,10002,10031
14884,39,10002,10031
14973,39,10002,10033
14977,20,1,10041
14885,39,10002,10033
14886,39,10002,10033
14971,39,10002,10035
14976,52,2,10043
14887,39,10002,10034
14888,39,10002,10032
14232,39,10002,10033
14233,39,10002,10033
14234,39,10002,10033
14235,39,10002,10033
14236,39,10002,10033
14759,39,10002,10031
14237,39,10002,10033
14238,39,10002,10033
14239,39,10010,10028
14240,39,10010,10028
14789,39,10010,10028
14365,26,1,10040
14366,26,1,10040
14367,26,1,10040
14368,26,1,10040
14369,26,1,10040
14523,39,10010,10028
14889,39,10002,10033
14890,39,10002,10033
14891,39,10002,10018
12919,27,1,10040
12933,2,1,10040
97757,1,1,10040
13160,39,10002,10033
1300,7,2,10045
912849,1,1,10040
12901,27,1,10041
12902,27,1,10041
12903,27,1,10041
12904,27,1,10041
12905,27,2,10043
12906,27,2,10045
12907,27,2,10045
12908,27,2,10045
12909,27,2,10045
12930,2,1,10042
12937,7,2,10045
12938,1,1,10040
912823,1,1,10040
912811,1,1,10040
12935,1,1,10041
912827,1,1,10040
912631,1,1,10040
912189,1,1,10040
12940,39,10008,10026
14280,18,10011,10047
12934,2,1,10040
1301,7,2,10045
1302,7,2,10045
1303,7,2,10045
12936,1,1,10040
97781,3,1,10042
12910,27,1,10040
12911,27,1,10040
12912,27,1,10040
12913,27,1,10040
12914,27,1,10040
12915,27,1,10040
12916,27,1,10040
12917,27,1,10041
12918,27,1,10040
913089,1,1,10040
14244,14,2,10043
14245,14,2,10043
14247,13,3,10046
14268,72,10010,10028
75,43,10010,10028
13921,39,10002,10034
912815,1,1,10040
912817,1,1,10040
13927,39,10002,10018
12955,39,10003,10014
12988,39,10010,10028
12989,39,10002,10032
12995,39,10002,10033
12997,39,10002,10033
13004,39,10002,10031
13933,39,10002,10038
912088,1,1,10041
13049,39,10002,10032
13329,39,10002,10033
13330,39,10002,10033
13331,39,10002,10033
13332,39,10002,10033
12957,39,10002,10018
12958,39,10003,10014
13491,39,10010,10028
914289,3,1,10041
12972,39,10002,10033
12973,39,10002,10033
12974,39,10002,10033
12975,39,10002,10033
12976,39,10002,10033
12977,39,10002,10033
12978,39,10002,10033
13117,44,1,10041
13396,39,10002,10033
13048,39,10002,10032
13333,39,10002,10033
13334,39,10002,10033
13340,39,10002,10033
13341,39,10002,10038
13342,39,10002,10031
13973,39,10002,10033
13470,39,10002,10032
13471,39,10002,10031
13472,39,10002,10031
13473,39,10002,10031
13934,39,10002,10038
13935,39,10002,10038
13936,39,10002,10038
12948,39,10002,10033
12949,39,10002,10032
12950,39,10002,10031
12951,39,10002,10031
12952,39,10002,10032
13726,90,10002,10034
12979,39,10002,10033
12980,39,10002,10033
12981,39,10002,10033
12982,39,10002,10036
12984,39,10002,10036
12985,39,10002,10032
13397,39,10002,10033
13398,39,10002,10033
13343,39,10002,10038
13344,39,10002,10031
13345,39,10002,10031
13346,39,10002,10031
13347,39,10002,10034
13348,39,10002,10034
13975,19,1,10041
13296,39,10002,10031
13474,39,10002,10033
13475,39,10002,10032
13476,39,10002,10033
13477,39,10002,10031
13479,39,10010,10028
13937,39,10002,10033
13126,39,10002,10031
13492,39,10010,10028
13493,39,10010,10028
13494,39,10010,10028
12986,39,10002,10033
12987,39,10002,10033
13399,39,10002,10038
13402,39,10002,10038
13404,39,10002,10038
13250,39,10002,10035
13251,39,10002,10035
13252,39,10002,10035
13253,39,10002,10035
13254,39,10002,10035
13255,39,10002,10035
13974,63,1,10041
12998,39,10002,10031
13359,39,10002,10031
13360,39,10002,10031
14158,39,10002,10032
14159,39,10002,10033
13405,39,10002,10038
13406,39,10002,10038
13407,39,10002,10038
13408,39,10002,10038
13409,39,10002,10038
13256,39,10002,10035
13257,39,10002,10032
13258,39,10002,10032
13259,39,10002,10032
13976,39,10002,10033
13361,39,10002,10031
13362,39,10002,10031
14160,39,10002,10033
14161,39,10002,10033
13410,39,10002,10038
13411,39,10002,10038
13412,39,10002,10033
13413,39,10002,10033
13414,39,10002,10033
13415,39,10002,10033
14074,39,10010,10028
13260,39,10002,10032
13261,39,10002,10032
13262,39,10002,10032
13263,39,10002,10032
13264,39,10002,10032
13265,39,10002,10032
13941,39,10002,10038
13047,39,10002,10036
13363,47,10002,10034
13364,90,10002,10034
13365,47,10002,10034
14545,13,2,10043
13416,39,10002,10033
13417,39,10002,10033
13418,39,10002,10035
13419,39,10002,10035
13420,39,10002,10031
14075,12,10011,10047
13024,44,1,10041
13025,44,1,10040
13026,44,1,10040
13027,44,1,10040
13028,44,1,10040
13029,44,1,10040
13266,39,10002,10032
13267,39,10002,10032
10059,39,10005,10016
13366,39,10002,10033
14603,39,10002,10038
14604,39,10002,10038
13421,39,10002,10031
13422,39,10002,10031
13423,39,10002,10033
13424,39,10002,10034
13425,39,10002,10034
13426,39,10002,10034
14076,18,3,10046
13030,44,1,10040
13031,44,1,10040
13033,44,1,10040
13034,44,1,10040
13035,44,1,10041
97798,1,1,10041
912215,1,1,10040
13480,39,10010,10028
13481,39,10010,10028
13482,39,10010,10028
13566,39,10002,10033
13938,39,10002,10034
13939,39,10002,10034
13367,39,10002,10031
13368,39,10002,10031
14605,65,10002,10032
13427,39,10002,10033
13428,39,10002,10033
13429,39,10002,10033
13430,39,10002,10033
13431,39,10002,10032
14216,1,2,10043
912216,1,1,10040
13268,65,10002,10032
13269,39,10002,10032
13270,39,10002,10032
13271,39,10002,10032
13003,39,10002,10031
13950,43,10010,10028
