codprod,codmarca,codepto,codsec
13966,47,10002,10034
13969,39,10003,10014
13977,39,10002,10033
14008,66,10002,10032
14286,1,1,10040
13369,39,10002,10031
13370,39,10002,10031
13371,39,10002,10031
13372,39,10002,10034
14602,39,10002,10038
13432,39,10002,10032
13433,39,10002,10032
13434,39,10002,10032
13435,39,10002,10031
13436,39,10002,10032
13437,39,10002,10031
14225,59,1,10040
13272,39,10002,10032
13273,39,10002,10032
13274,39,10002,10032
13275,39,10002,10032
13276,39,10002,10032
13277,39,10002,10032
13942,39,10010,10028
13943,39,10010,10028
14027,39,10002,10033
14047,13,2,10043
14058,7,10007,10048
14287,75,2,10043
14288,75,2,10043
12953,9,2,10043
13147,39,10002,10033
13148,39,10002,10033
13153,26,2,10043
13373,39,10002,10034
13374,39,10002,10034
13438,39,10002,10031
13439,39,10002,10031
13440,39,10002,10031
13441,39,10002,10034
13442,39,10002,10033
13443,39,10002,10033
13278,65,10002,10032
13279,39,10002,10032
13280,39,10002,10032
13281,39,10002,10032
13282,39,10002,10032
13283,39,10002,10031
14078,39,10002,10033
14294,1,2,10043
14310,79,10006,10013
13375,39,10002,10034
13376,39,10002,10031
13377,39,10002,10031
13378,39,10002,10033
13379,39,10002,10033
13444,39,10002,10031
13445,39,10002,10033
13446,39,10002,10031
13447,39,10002,10031
13448,39,10002,10031
12971,3,1,10041
13284,39,10002,10031
13285,39,10002,10033
13286,39,10002,10033
13287,39,10002,10033
13349,39,10002,10034
13055,77,10006,10011
13781,1,1,10040
14217,13,1,10041
97804,3,1,10041
13198,39,10002,10031
13199,39,10002,10031
13380,39,10002,10033
13381,39,10002,10033
13382,39,10002,10033
13449,39,10002,10033
13450,39,10002,10033
13451,39,10002,10031
13452,39,10002,10031
13453,39,10002,10032
13454,39,10002,10032
13350,39,10002,10034
13351,39,10002,10034
13352,39,10002,10034
13353,39,10002,10034
13354,39,10002,10034
13355,39,10002,10034
13960,18,3,10046
14560,28,1,10040
15011,39,10002,10018
13383,39,10002,10033
13384,39,10002,10033
13385,39,10002,10033
13386,39,10002,10033
13387,39,10002,10038
13388,39,10002,10038
13073,39,10002,10038
13074,39,10002,10038
13075,39,10002,10038
13076,39,10002,10033
13077,39,10002,10033
13078,39,10002,10038
13455,39,10002,10038
13456,39,10002,10033
13356,39,10002,10034
13357,39,10002,10031
13358,39,10002,10035
13459,39,10002,10033
13460,39,10002,10031
13389,39,10002,10033
13390,39,10002,10033
13391,39,10002,10033
13392,39,10002,10033
13393,39,10002,10033
13394,39,10002,10033
13079,39,10002,10033
13080,39,10002,10038
13081,39,10002,10033
13082,39,10002,10033
13083,39,10002,10033
13084,39,10002,10033
913130,26,2,10043
13461,39,10002,10031
13462,39,10002,10031
13463,39,10002,10031
13464,39,10002,10031
13465,39,10002,10031
13466,39,10002,10034
13499,39,10010,10028
13483,39,10010,10028
13484,39,10002,10033
14212,14,3,10046
12959,43,10010,10028
12960,43,10010,10028
12961,43,10010,10028
12963,43,10010,10028
12962,43,10010,10028
12964,43,10010,10028
13170,39,10002,10031
13395,39,10002,10033
13085,39,10002,10033
13086,39,10002,10033
13087,39,10002,10033
913131,26,2,10043
13130,26,2,10043
13131,26,2,10043
13457,39,10002,10033
13458,39,10002,10033
912723,1,1,10041
97803,1,1,10041
97783,3,1,10042
13467,39,10002,10032
13468,39,10002,10032
13469,39,10002,10032
13485,39,10010,10028
13486,39,10010,10028
13487,39,10010,10028
13488,39,10010,10028
13489,39,10010,10028
13490,39,10010,10028
13680,26,2,10043
13724,39,10002,10038
14330,39,10002,10033
14694,91,10010,10028
14695,91,10010,10028
13310,39,10002,10033
13311,39,10002,10033
13312,39,10002,10033
13313,39,10002,10033
14274,39,10002,10018
14275,39,10002,10018
14276,39,10002,10033
13043,44,1,10040
13833,39,10002,10034
14616,39,10002,10033
14617,39,10002,10033
14618,39,10002,10033
14190,13,1,10041
14191,13,1,10041
14192,14,1,10041
14473,13,1,10040
97780,3,1,10041
13102,45,2,10043
13103,26,2,10043
13104,26,2,10043
14733,42,1,10041
14734,39,10002,10035
13314,39,10002,10033
13297,39,10002,10031
13298,39,10002,10031
12999,39,10002,10034
13299,39,10002,10034
13335,39,10002,10034
13679,39,10002,10018
14431,39,10010,10028
14619,39,10002,10033
14620,65,10002,10032
14658,47,10002,10034
13010,44,1,10040
13011,44,1,10040
13012,44,1,10040
13013,44,1,10040
13014,44,1,10041
13015,44,1,10041
13105,26,2,10043
13107,26,2,10043
13106,45,2,10043
13108,45,2,10043
13109,26,2,10043
13110,26,2,10043
14735,39,10002,10035
14036,59,1,10040
14037,59,1,10041
14038,59,1,10041
14039,59,1,10041
14277,39,10002,10035
13654,39,10002,10018
14696,91,10010,10028
14697,91,10010,10028
14698,91,10010,10028
13016,44,1,10040
13017,44,1,10040
13018,44,1,10040
13019,44,1,10041
13020,44,1,10041
13021,44,1,10041
13022,44,1,10041
914092,3,1,10040
13111,26,2,10043
13112,26,2,10043
13113,45,2,10043
13114,45,2,10043
13115,26,2,10043
13168,39,10002,10031
14736,39,10002,10035
12943,39,10002,10031
12944,39,10002,10033
12946,39,10002,10033
12947,39,10002,10031
14278,39,10002,10032
14279,39,10002,10018
13127,39,10002,10031
13128,39,10002,10031
13129,39,10002,10031
14699,91,10010,10028
14700,91,10010,10028
14715,52,1,10041
13023,44,1,10040
13057,77,10006,10011
14092,3,1,10040
14187,13,1,10040
14195,13,1,10040
14196,13,1,10040
14194,14,1,10040
13171,39,10002,10033
13172,39,10002,10033
13173,29,10010,10028
13174,46,10002,10031
13175,39,10002,10031
13176,39,10002,10031
13177,39,10002,10031
14341,39,10002,10018
14342,39,10002,10018
14343,83,10011,10047
14608,65,10002,10032
13159,39,10002,10033
13315,39,10002,10038
13316,39,10002,10038
13317,39,10002,10038
13318,39,10002,10033
13319,39,10002,10033
14722,18,3,10046
13919,2,1,10041
14155,39,10002,10033
14156,71,10002,10034
14197,13,1,10040
14198,13,1,10042
14474,13,1,10040
13178,39,10002,10031
13179,39,10002,10031
13180,47,10002,10034
13181,47,10002,10034
13182,48,10002,10034
13183,48,10002,10034
14737,39,10002,10033
14122,70,10012,10049
14123,70,10012,10049
14609,65,10002,10032
14610,65,10002,10032
13320,39,10002,10033
13321,39,10002,10033
13322,39,10002,10033
13323,39,10002,10033
13324,39,10002,10033
13325,39,10002,10033
13326,39,10002,10033
14213,39,10002,10018
14723,88,1,10040
12954,39,10002,10031
13053,7,2,10045
14165,1,1,10041
14166,1,1,10041
14167,1,1,10041
13184,39,10002,10031
13185,39,10002,10031
13186,39,10002,10031
13187,39,10002,10031
13188,39,10002,10036
13189,39,10002,10031
13190,39,10002,10031
14606,65,10002,10032
14124,70,10012,10049
14125,70,10012,10049
14126,70,10012,10049
14127,70,10012,10049
14128,70,10012,10049
13327,39,10002,10033
13328,39,10002,10033
13336,39,10002,10034
13530,39,10010,10028
13531,39,10010,10028
13532,51,10002,10034
13533,51,10002,10034
14724,52,1,10041
12968,1,1,10041
12969,1,1,10040
14054,8,10006,10011
14168,1,1,10041
14169,1,1,10040
14170,1,1,10040
13202,39,10002,10031
13203,39,10002,10031
13204,39,10002,10031
13205,39,10002,10033
13206,39,10002,10033
13207,39,10002,10033
14607,65,10002,10032
12993,39,10002,10035
13054,77,10006,10011
13058,39,10002,10033
13059,39,10002,10033
13060,39,10002,10033
13061,39,10002,10033
13062,39,10002,10033
13544,39,10002,10038
13545,39,10002,10038
13546,39,10002,10038
13547,39,10002,10038
13548,39,10002,10038
13846,59,1,10040
14171,1,1,10040
14224,47,10002,10034
14476,13,1,10040
14678,91,10010,10028
14679,91,10010,10028
97785,3,1,10042
13208,39,10002,10034
13209,39,10002,10034
13210,39,10002,10034
13211,39,10002,10034
13212,39,10002,10034
13213,39,10002,10033
14269,73,10010,10028
13056,77,10006,10011
13063,39,10002,10033
13065,17,3,10046
13064,39,10002,10033
13066,39,10002,10033
13337,39,10002,10034
13338,39,10002,10034
13339,39,10002,10034
13478,1,1,10040
913478,1,1,10040
13495,39,10010,10028
912090,1,1,10041
14575,14,3,10050
13214,39,10002,10033
13215,39,10002,10031
13216,39,10002,10033
13217,39,10002,10033
13218,39,10002,10033
13219,39,10002,10033
13220,39,10002,10033
14073,39,3,10046
13068,39,10002,10033
13069,39,10002,10033
13070,39,10002,10038
13071,39,10002,10038
14214,35,10006,10013
14397,39,10002,10031
13514,39,10010,10028
13534,51,10002,10034
13535,51,10002,10034
13536,39,10002,10031
13537,39,10002,10031
13538,39,10002,10031
14675,91,10010,10028
14087,12,3,10046
13221,39,10002,10033
13222,39,10002,10033
13223,39,10002,10033
13224,39,10002,10033
13225,39,10002,10033
13226,39,10002,10031
912846,1,1,10041
12990,39,10002,10032
12991,39,10002,10032
12992,39,10002,10032
13002,2,1,10040
13044,39,10002,10031
13045,39,10002,10031
14097,18,10011,10047
97762,1,1,10040
13515,39,10010,10028
13516,39,10010,10028
13517,39,10010,10028
13518,39,10010,10028
941505,1,1,10040
14676,91,10010,10028
13005,12,3,10046
13046,39,10002,10031
14088,12,10011,10047
14089,12,10011,10047
14680,91,10010,10028
13227,39,10002,10031
13228,39,10002,10032
13229,39,10002,10033
13230,39,10002,10033
13231,39,10002,10033
13232,39,10002,10033
13234,39,10002,10033
14083,35,10006,10013
13676,26,1,10040
13677,39,10002,10018
14398,39,10002,10031
14399,39,10002,10031
14492,7,1,10040
14493,7,1,10040
14832,96,10007,10048
13496,39,10010,10028
13498,39,10010,10028
13501,26,2,10043
13502,39,10010,10028
13503,39,10010,10028
13504,39,10010,10028
14677,91,10010,10028
13655,45,2,10043
14681,91,10010,10028
14682,91,10010,10028
14683,91,10010,10028
13233,39,10002,10033
13235,39,10002,10033
13236,39,10002,10033
13237,39,10002,10033
13238,39,10002,10033
13239,39,10002,10033
13240,39,10002,10033
14270,39,10010,10028
13051,7,2,10045
13052,7,2,10045
14565,59,1,10041
13506,39,10002,10033
13507,39,10002,10033
13509,39,10002,10035
13510,39,10002,10032
13539,39,10002,10033
14471,14,1,10040
912840,1,1,10040
13962,39,10002,10031
13965,1,1,10040
913965,1,1,10040
14684,91,10010,10028
13241,39,10002,10033
13242,39,10002,10033
13243,39,10002,10033
13244,39,10002,10038
13245,39,10002,10038
13246,39,10002,10038
14271,43,10010,10028
13678,39,10002,10018
14611,65,10002,10032
14612,65,10002,10032
14613,65,10002,10032
13500,9,2,10045
13519,39,10010,10028
13520,39,10010,10028
13521,39,10010,10028
13522,39,10010,10028
13523,39,10010,10028
14472,14,1,10040
13743,39,10003,10014
14685,91,10010,10028
14686,91,10010,10028
14687,91,10010,10028
14688,91,10010,10028
13247,39,10002,10038
13248,39,10002,10038
13249,39,10002,10038
13303,39,10002,10038
13304,39,10002,10038
13305,39,10002,10038
14272,39,10010,10028
13752,39,10002,10033
14329,74,2,10045
14614,65,10002,10032
14615,39,10002,10033
13505,39,10002,10018
13524,39,10010,10028
13525,39,10010,10028
13526,39,10010,10028
13527,39,10010,10028
13528,39,10010,10028
13529,39,10010,10028
14157,13,2,10043
14094,39,10002,10018
14095,39,10002,10018
14689,91,10010,10028
14690,91,10010,10028
13088,1,1,10040
913088,1,1,10040
13306,39,10002,10038
13307,39,10002,10038
13308,39,10002,10038
13309,39,10002,10038
14273,39,10008,10026
13037,44,1,10040
13038,2,1,10041
13039,2,1,10041
13040,2,1,10041
13041,2,1,10041
13042,2,1,10040
13511,39,10002,10032
13512,39,10002,10031
13513,39,10002,10031
13540,39,10002,10033
13541,39,10002,10033
13542,39,10002,10038
13543,39,10002,10038
14223,39,10002,10018
13009,2,1,10040
13605,28,2,10045
912525,1,1,10041
14691,91,10010,10028
14692,91,10010,10028
14693,91,10010,10028
14259,39,10006,10013
14260,39,10006,10013
14261,34,10006,10013
14262,39,10002,10033
14263,39,10002,10033
13985,65,10002,10032
13986,65,10002,10032
13988,65,10002,10032
13989,65,10002,10032
13990,65,10002,10032
13991,65,10002,10032
13992,65,10002,10032
14509,39,10010,10028
14264,39,10002,10033
14833,96,10006,10011
14902,28,1,10041
14903,39,10002,10036
14904,93,1,10041
14265,39,10002,10018
14266,39,10010,10028
14267,51,10002,10034
14911,39,10002,10031
14912,39,10002,10031
13993,65,10002,10032
13994,65,10002,10032
13995,65,10002,10032
13996,65,10002,10032
13997,65,10002,10032
14510,39,10010,10028
14511,39,10010,10028
14786,86,1,10041
14920,1,1,10040
14921,1,1,10040
914921,1,1,10040
14922,1,1,10040
14913,39,10002,10033
13998,65,10002,10032
13999,65,10002,10032
14000,65,10002,10032
14001,66,10002,10032
14002,66,10002,10032
14003,66,10002,10032
14004,66,10002,10032
14512,39,10010,10028
13958,13,2,10043
14023,35,10006,10013
14024,39,10006,10011
14025,6,10006,10011
14026,32,10006,10013
914922,1,1,10040
14576,52,1,10042
14718,39,10002,10033
14719,39,10002,10033
13987,65,10002,10032
14005,66,10002,10032
14021,1,1,10040
914021,1,1,10040
14028,59,1,10040
14029,59,1,10041
14513,39,10010,10028
14302,39,10002,10033
14923,1,1,10041
914923,1,1,10041
14924,1,1,10041
914924,1,1,10041
14497,13,1,10040
13983,65,10002,10032
14956,88,1,10041
14030,59,1,10040
14031,59,1,10040
14032,59,1,10041
14033,59,1,10041
14034,59,1,10041
97782,3,1,10042
14925,1,1,10041
914925,1,1,10041
14926,1,1,10041
914926,1,1,10041
14557,14,3,10050
14071,39,10002,10033
14121,70,10012,10049
13922,61,10006,10013
13923,39,10006,10011
14309,69,3,10046
14790,94,1,10040
14827,39,10002,10018
14927,1,1,10041
914927,1,1,10041
14752,87,1,10041
14558,7,1,10041
14720,39,10002,10033
14821,7,1,10040
14822,39,10002,10033
14163,14,2,10043
14164,14,2,10043
14188,14,1,10041
14930,42,1,10041
14948,39,10002,10033
13956,39,10002,10018
14162,14,2,10043
14149,4,2,10043
14703,59,1,10041
14538,39,10002,10038
14298,13,2,10043
14299,14,2,10043
14300,13,1,10041
14301,13,2,10043
14061,47,10002,10034
14062,39,10002,10018
14106,70,10012,10049
14107,70,10012,10049
14798,39,10002,10033
14799,52,1,10040
14006,20,3,10046
14108,70,10012,10049
14109,70,10012,10049
14110,70,10012,10049
14111,70,10012,10049
14112,70,10012,10049
14361,52,1,10040
14084,12,10011,10047
14738,7,10007,10048
14783,86,1,10040
14113,70,10012,10049
14114,70,10012,10049
14115,70,10012,10049
14116,70,10012,10049
14117,70,10012,10049
14118,70,10012,10049
14899,39,10002,10018
14934,39,10010,10028
14642,89,1,10041
914154,1,1,10040
14042,39,10002,10033
14148,71,10002,10034
14800,89,1,10041
14765,20,1,10041
14282,39,10002,10018
14533,52,1,10040
14534,26,1,10041
14535,26,1,10041
14986,39,10002,10033
13930,39,10010,10028
13945,39,10010,10028
13946,39,10002,10038
13957,60,2,10043
13984,65,10002,10032
14508,39,10010,10028
14051,39,10002,10033
14052,39,10002,10018
14227,59,1,10040
14228,59,1,10040
14229,59,1,10040
14104,70,10012,10049
14105,70,10012,10049
14130,70,10012,10049
14131,70,10012,10049
14132,70,10012,10049
14133,70,10012,10049
14998,39,10002,10035
15021,52,1,10041
14433,52,10007,10048
14501,39,10002,10033
14502,39,10002,10034
14503,39,10002,10033
14782,26,1,10040
15013,60,2,10043
14134,70,10012,10049
14135,70,10012,10049
14136,70,10012,10049
14137,70,10012,10049
14138,70,10012,10049
14139,70,10012,10049
14140,70,10012,10049
14999,39,10002,10035
14770,88,1,10040
14504,39,10002,10033
14850,39,10002,10031
14984,7,1,10041
14141,70,10012,10049
14142,70,10012,10049
14143,70,10012,10049
14144,70,10012,10049
14145,70,10012,10049
14146,70,10012,10049
14974,88,1,10041
14059,18,3,10046
14208,13,1,10040
14209,14,1,10041
14905,52,1,10040
14898,18,10011,10047
14836,7,3,10046
15000,39,10002,10035
15001,39,10002,10035
14041,18,3,10046
14774,26,1,10040
14928,39,10002,10035
14987,52,10007,10048
13971,14,2,10043
13972,13,2,10043
14908,39,10010,10028
15002,39,10002,10035
15003,39,10002,10035
15004,39,10002,10035
15005,39,10002,10035
14495,13,1,10040
14496,13,1,10040
14851,39,10002,10031
14852,39,10002,10031
14853,39,10002,10031
14988,52,10007,10048
14989,52,1,10040
14845,39,10002,10038
15006,39,10002,10035
14849,39,10002,10031
14854,39,10002,10031
14855,39,10002,10031
14210,80,1,10040
14211,14,1,10040
14345,39,10010,10028
14346,39,10010,10028
14347,39,10010,10028
14348,39,10010,10028
14349,39,10010,10028
14241,39,10010,10028
14242,39,10003,10014
14243,14,2,10043
14856,39,10002,10032
14931,39,10002,10018
14350,39,10010,10028
14351,39,10010,10028
14352,39,10010,10028
14353,39,10010,10028
14354,39,10010,10028
14536,47,10002,10034
912223,1,1,10041
14932,1,2,10043
14355,39,10010,10028
14356,39,10010,10028
14357,39,10010,10028
14358,39,10010,10028
14359,39,10010,10028
14537,47,10002,10034
14096,39,10002,10034
14290,59,1,10040
14291,59,1,10040
14292,59,1,10041
14360,39,10010,10028
14846,39,10002,10038
14847,39,10002,10034
914338,1,1,10040
140906,39,10002,10018
14985,47,10002,10034
14289,1,2,10043
14935,95,1,10041
15010,91,10010,10028
14086,39,10002,10031
14978,39,10002,10031
14979,39,10002,10031
14980,39,10002,10033
14981,39,10002,10033
14990,39,10002,10035
14991,39,10002,10035
14992,39,10002,10035
14848,39,10002,10031
14009,66,10002,10032
14010,66,10002,10032
14011,66,10002,10032
14012,66,10002,10032
14013,66,10002,10032
14014,66,10002,10032
14781,93,1,10040
15018,39,10002,10018
15019,39,10002,10018
14082,68,10002,10031
14993,39,10002,10035
14994,39,10002,10035
14995,39,10002,10035
14393,26,1,10041
14394,85,1,10040
14395,39,10002,10033
14556,18,10011,10047
14975,88,1,10040
14015,66,10002,10032
14016,66,10002,10032
14017,66,10002,10032
14018,66,10002,10032
14019,66,10002,10032
14020,66,10002,10032
13940,28,2,10045
14787,93,1,10041
14929,39,10002,10018
14996,39,10002,10035
14814,null,1,10040
14815,null,1,10040
14044,35,10006,10013
14152,14,2,10043
14153,60,2,10043
14098,70,10012,10049
14099,70,10012,10049
14100,70,10012,10049
14101,70,10012,10049
14102,70,10012,10049
14103,70,10012,10049
14997,39,10002,10035
14293,25,1,10041
14296,39,10002,10018
14297,39,10002,10018
14813,null,1,10040